  Building Type,Area,Region,Outlet Name,Date,Tabs,No Of Items,No Of Bills,Sale,Discount,Packaging Charge [CART - SWIGGY],Restaurant Packaging Charges,Restaurant Charge,Platform Fee Charge,Delivery Charge,Total Charges,Net Sale,GST @5%,GST @18%,GST @12%,ECom_GST@5%,GST @40%,Total Tax,Total Amount,Round Off,Gross Amount,Covers,
"-","-","North","Coffee Island Beyond GK II",2025-09-01,"DINE IN",196.00,57,29150.03,156.00,0,0,0,0,0,0.00,28994.03,1410.02,122.79,13.39,0,0,1546.20,30540.23,13.77,30554.00,51.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-01,"DELIVERY",33.00,11,5541.61,1285.98,90.00,210.00,0,0,0,300.00,4255.63,0,0,13.39,222.22,0,235.61,4791.24,1.76,4793.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-01,"TAKEAWAY",12.00,6,2100.00,0.00,0,0,0,0,0,0.00,2100.00,105.00,0,0,0,0,105.00,2205.00,3.00,2208.00,6.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-02,"DINE IN",135.00,40,17374.07,417.00,0,0,0,0,0,0.00,16957.07,840.65,25.93,0,0,0,866.58,17823.65,7.35,17831.00,31.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-02,"TAKEAWAY",41.00,18,7414.83,913.02,0,0,0,0,0,0.00,6501.81,277.65,145.88,16.61,0,0,440.14,6941.95,3.05,6945.00,20.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-02,"DELIVERY",41.00,15,5381.61,1193.99,150.00,300.00,0,0,0,450.00,4187.62,0,0,9.47,227.93,0,237.41,4875.03,1.97,4877.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-03,"DELIVERY",50.00,17,6095.00,1817.98,270.00,240.00,0,0,0,510.00,4277.02,0,0,0,239.34,0,239.35,5026.37,1.63,5028.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-03,"DINE IN",127.00,39,16210.09,403.00,0,0,0,0,0,0.00,15807.09,756.85,100.52,13.39,0,0,870.76,16677.85,8.15,16686.00,75.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-03,"TAKEAWAY",11.00,5,1580.00,270.00,0,0,5.00,0,0,5.00,1310.00,66.40,0,0,0,0,66.40,1381.40,0.60,1382.00,3.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-04,"DINE IN",100.00,32,12220.00,230.00,0,0,0,0,0,0.00,11990.00,599.50,0,0,0,0,599.50,12589.50,6.50,12596.00,28.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-04,"DELIVERY",22.00,7,2805.00,764.49,150.00,60.00,0,0,0,210.00,2040.51,0,0,0,112.54,0,112.54,2363.05,0.95,2364.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-04,"TAKEAWAY",26.00,6,3690.00,520.00,0,0,0,0,0,0.00,3170.00,158.50,0,0,0,0,158.50,3328.50,0.50,3329.00,6.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-05,"DELIVERY",66.00,24,10243.83,2955.97,300.00,420.00,0,0,0,720.00,7287.86,0,179.40,0,350.57,0,529.97,8537.83,1.17,8539.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-05,"DINE IN",171.00,49,27294.11,790.14,0,0,0,0,0,0.00,26503.97,1240.48,233.34,47.74,0,0,1521.55,28025.52,12.48,28038.00,60.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-05,"TAKEAWAY",29.00,9,3625.87,268.00,0,0,10.00,0,0,10.00,3357.87,153.22,59.34,0,0,0,212.56,3580.43,0.57,3581.00,7.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-05,"ONLINE",8.00,2,1240.00,100.00,0,0,40.00,10.00,30.00,80.00,1140.00,34.40,133.20,0,0,0,167.60,1387.60,0.40,1388.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-06,"DELIVERY",47.00,16,7812.72,2119.99,60.00,420.00,0,0,0,480.00,5692.73,0,52.69,0,294.00,0,346.69,6519.42,1.58,6521.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-06,"TAKEAWAY",68.00,20,9238.71,778.10,0,0,20.00,0,0,20.00,8460.61,411.99,38.44,9.53,0,0,459.96,8940.57,2.43,8943.00,15.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-06,"DINE IN",223.00,59,31215.83,415.00,0,0,0,0,0,0.00,30800.83,1500.94,21.37,42.45,0,0,1564.76,32365.59,15.41,32381.00,70.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-06,"ONLINE",2.00,1,540.00,100.00,0,0,20.00,5.00,30.00,55.00,440.00,31.90,0,0,0,0,31.90,526.90,0.10,527.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-07,"DELIVERY",67.00,18,8455.42,2395.98,180.00,360.00,0,0,0,540.00,6059.44,0,57.30,0,316.57,0,371.37,6970.81,3.19,6974.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-07,"DINE IN",215.00,57,31880.79,1327.00,0,0,0,0,0,0.00,30553.79,1512.72,53.93,0,0,0,1566.65,32120.44,13.56,32134.00,70.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-07,"TAKEAWAY",34.00,12,4578.47,220.00,0,0,15.00,0,0,15.00,4358.47,211.21,33.92,0,0,0,245.13,4618.60,1.40,4620.00,11.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-08,"DINE IN",89.00,37,13482.46,372.00,0,0,0,0,0,0.00,13110.46,644.90,18.15,13.39,0,0,676.44,13786.90,10.10,13797.00,39.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-08,"DELIVERY",39.00,15,6805.00,1545.49,150.00,300.00,0,0,0,450.00,5259.51,0,0,0,285.49,0,285.49,5995.00,3.00,5998.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-08,"TAKEAWAY",30.00,11,4280.00,282.00,0,0,5.00,0,0,5.00,3998.00,200.80,0.00,0,0,0,200.80,4203.80,2.20,4206.00,9.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-09,"DELIVERY",51.00,15,7114.41,1809.98,150.00,300.00,0,0,0,450.00,5304.43,0,178.99,0,238.01,0,416.99,6171.42,1.58,6173.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-09,"DINE IN",106.00,32,14182.85,590.00,0,0,0,0,0,0.00,13592.85,670.40,33.25,0,0,0,703.65,14296.50,5.50,14302.00,36.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-09,"TAKEAWAY",40.00,16,7387.61,304.00,0,0,20.00,0,0,20.00,7083.61,352.14,0.18,13.39,0,0,365.71,7469.32,-0.32,7469.00,12.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-10,"DINE IN",221.00,42,32287.29,2879.00,0,0,0,0,0,0.00,29408.29,1429.94,92.75,35.36,0,0,1558.05,30966.34,8.66,30975.00,59.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-10,"DELIVERY",28.00,11,3310.00,871.99,120.00,210.00,0,0,0,330.00,2438.01,0,0,0,138.40,0,138.40,2906.41,1.59,2908.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-10,"TAKEAWAY",24.00,11,4094.84,463.00,0,0,10.00,0,0,10.00,3631.84,150.27,119.28,0,0,0,269.55,3911.39,2.61,3914.00,10.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-11,"DELIVERY",44.00,17,6343.80,1724.00,180.00,330.00,0,0,0,510.00,4619.80,0,0,0,256.49,0,256.50,5386.30,0.70,5387.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-11,"DINE IN",95.00,37,15034.36,47.00,0,0,0,0,0,0.00,14987.36,693.06,202.74,0,0,0,895.80,15883.16,4.84,15888.00,42.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-11,"TAKEAWAY",22.00,10,3840.00,0.00,0,0,5.00,0,0,5.00,3840.00,192.90,0,0,0,0,192.90,4037.90,3.10,4041.00,9.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-12,"DELIVERY",35.00,10,5433.47,1240.54,90.00,210.00,0,0,0,300.00,4192.93,0,31.67,0,215.86,0,247.53,4740.46,0.54,4741.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-12,"DINE IN",72.00,29,10039.00,151.00,0,0,0,0,0,0.00,9888.00,494.40,0,0,0,0,494.40,10382.40,1.60,10384.00,34.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-12,"TAKEAWAY",103.00,21,14321.34,480.00,0,0,15.00,0,0,15.00,13841.34,669.96,36.30,35.36,0,0,741.62,14597.96,1.04,14599.00,29.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-13,"DELIVERY",51.00,15,7644.49,1984.49,90.00,360.00,0,0,0,450.00,5660.00,0,66.51,0,287.03,0,353.54,6463.54,3.46,6467.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-13,"DINE IN",212.00,58,33682.44,2399.19,0,0,0,0,0,0.00,31283.25,1526.76,134.66,0,0,0,1661.42,32944.67,10.33,32955.00,67.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-13,"TAKEAWAY",32.00,14,5120.00,41.00,0,0,10.00,0,0,10.00,5079.00,255.75,0,0,0,0,255.75,5344.75,3.25,5348.00,13.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-14,"DINE IN",253.00,77,36055.38,968.00,0,0,0,0,0,0.00,35087.38,1702.51,186.72,0,0,0,1889.23,36976.61,21.39,36998.00,89.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-14,"TAKEAWAY",20.00,8,2770.00,470.00,0,0,15.00,0,0,15.00,2300.00,117.70,0,0,0,0,117.70,2432.70,0.30,2433.00,5.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-14,"DELIVERY",42.00,14,6774.32,2002.99,120.00,300.00,0,0,0,420.00,4771.33,0,42.18,0,247.84,0,290.03,5481.36,2.64,5484.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-15,"DELIVERY",55.00,15,6051.20,1195.50,150.00,300.00,0,0,0,450.00,4855.70,0,0,0,265.28,0,265.29,5570.99,3.01,5574.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-15,"ONLINE",2.00,1,600.00,37.00,0,0,20.00,5.00,0,25.00,563.00,4.50,0,67.56,0,0,72.06,660.06,-0.06,660.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-15,"TAKEAWAY",19.00,10,2712.30,138.00,0,0,5.00,0,0,5.00,2574.30,129.62,0,0,0,0,129.62,2708.92,3.08,2712.00,10.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-15,"DINE IN",93.00,35,13731.90,47.00,0,0,0,0,0,0.00,13684.90,684.25,0,0,0,0,684.25,14369.15,5.85,14375.00,38.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-16,"DELIVERY",47.00,15,5855.00,1988.50,120.00,330.00,0,0,0,450.00,3866.50,0,0,0,215.83,0,215.83,4532.33,3.67,4536.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-16,"DINE IN",164.00,38,21317.87,224.00,0,0,0,0,0,0.00,21093.87,1037.94,60.33,0,0,0,1098.27,22192.14,7.86,22200.00,42.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-16,"TAKEAWAY",8.00,4,970.00,119.00,0,0,10.00,0,0,10.00,851.00,44.37,0,0,0,0,44.37,905.37,-0.37,905.00,2.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-17,"DINE IN",163.00,56,23358.59,567.16,0,0,0,0,0,0.00,22791.43,1083.50,90.61,74.19,0,0,1248.30,24039.73,11.27,24051.00,56.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-17,"DELIVERY",45.00,15,6845.00,1889.98,120.00,330.00,0,0,0,450.00,4955.02,0,0,0,270.25,0,270.25,5675.27,1.73,5677.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-17,"TAKEAWAY",14.00,7,2566.00,309.00,0,0,10.00,0,0,10.00,2257.00,103.35,20.52,13.44,0,0,137.31,2404.31,1.69,2406.00,4.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-18,"DELIVERY",41.00,16,6003.14,1806.99,90.00,390.00,0,0,0,480.00,4196.15,0,62.66,0,216.40,0,279.06,4955.21,2.79,4958.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-18,"DINE IN",159.00,41,22640.71,1000.00,0,0,0,0,0,0.00,21640.71,1067.66,23.64,18.75,0,0,1110.05,22750.76,5.24,22756.00,52.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-18,"TAKEAWAY",21.00,6,2944.92,0.00,0,0,5.00,0,0,5.00,2944.92,125.31,82.22,0,0,0,207.53,3157.45,0.55,3158.00,8.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-19,"DELIVERY",33.00,10,4644.30,1999.99,30.00,270.00,0,0,0,300.00,2644.31,0,0,0,147.22,0,147.22,3091.53,-0.53,3091.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-19,"DINE IN",148.00,47,24165.95,809.00,0,0,0,0,0,0.00,23356.95,1122.81,162.15,0,0,0,1284.96,24641.91,10.09,24652.00,50.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-19,"TAKEAWAY",8.00,5,1439.00,0.00,0,0,5.00,0,0,5.00,1439.00,72.85,0,0,0,0,72.85,1516.85,0.15,1517.00,4.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-20,"DELIVERY",44.00,13,5935.00,1981.98,90.00,300.00,0,0,0,390.00,3953.02,0,0,0,217.15,0,217.15,4560.17,0.83,4561.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-20,"TAKEAWAY",49.00,16,6330.00,197.00,0,0,20.00,0,0,20.00,6133.00,310.25,0,0,0,0,310.25,6463.25,2.75,6466.00,13.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-20,"DINE IN",174.00,52,25685.20,1212.00,0,0,0,0,0,0.00,24473.20,1223.67,0,0,0,0,1223.67,25696.87,8.13,25705.00,50.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-21,"DINE IN",202.00,63,29444.57,1511.00,0,0,0,0,0,0.00,27933.57,1342.21,67.67,85.60,0,0,1495.48,29429.05,10.95,29440.00,74.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-21,"DELIVERY",54.00,18,8315.84,2420.97,150.00,360.00,0,0,0,510.00,5894.87,0,115.00,0,288.32,0,403.32,6808.19,1.81,6810.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-21,"TAKEAWAY",24.00,5,3940.00,0.00,0,0,5.00,0,0,5.00,3940.00,197.90,0,0,0,0,197.90,4142.90,0.10,4143.00,4.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-22,"DELIVERY",27.00,10,4050.00,670.00,60.00,240.00,0,0,0,300.00,3380.00,0,0,0,184.00,0,184.00,3864.00,1.00,3865.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-22,"DINE IN",138.00,40,19223.56,288.00,0,0,0,0,0,0.00,18935.56,946.78,0,0,0,0,946.78,19882.34,8.66,19891.00,40.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-22,"TAKEAWAY",25.00,8,3380.00,307.00,0,0,0,0,0,0.00,3073.00,153.65,0,0,0,0,153.65,3226.65,2.35,3229.00,7.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-23,"TAKEAWAY",37.00,13,6061.18,657.90,0,0,15.00,0,0,15.00,5403.28,272.86,0,0.00,0,0,272.85,5691.13,2.87,5694.00,10.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-23,"DINE IN",138.00,40,18313.54,715.11,0,0,0,0,0,0.00,17598.43,853.56,94.93,0,0,0,948.49,18546.92,10.08,18557.00,55.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-23,"DELIVERY",34.00,13,4420.00,1159.00,120.00,270.00,0,0,0,390.00,3261.00,0,0,0,182.55,0,182.55,3833.55,2.45,3836.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-24,"DINE IN",126.00,41,16334.65,358.54,0,0,0,0,0,0.00,15976.11,788.27,37.98,0,0,0,826.25,16802.36,4.64,16807.00,50.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-24,"DELIVERY",35.00,14,5362.54,1744.99,210.00,210.00,0,0,0,420.00,3617.55,0,0,0,201.88,0,201.89,4239.44,1.56,4241.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-24,"TAKEAWAY",29.00,13,4847.02,1040.00,0,0,15.00,0,0,15.00,3807.02,193.05,0,0,0,0,193.05,4015.07,0.93,4016.00,9.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-25,"DELIVERY",57.00,15,8015.00,2093.49,120.00,330.00,0,0,0,450.00,5921.51,0,0,0,318.59,0,318.59,6690.10,1.90,6692.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-25,"DINE IN",140.00,42,19066.39,665.00,0,0,0,0,0,0.00,18401.39,920.07,0,0,0,0,920.07,19321.46,4.54,19326.00,42.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-25,"TAKEAWAY",25.00,8,3810.85,0.00,0,0,5.00,0,0,5.00,3810.85,191.44,0,0,0,0,191.44,4007.29,0.71,4008.00,7.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-26,"DELIVERY",55.00,13,8870.85,2707.96,150.00,240.00,0,0,0,390.00,6162.89,0,0,0,327.65,0,327.65,6880.54,1.46,6882.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-26,"DINE IN",190.00,60,30352.46,5987.71,0,0,0,0,0,0.00,24364.75,1193.90,63.96,0,0,52.54,1310.40,25675.15,9.85,25685.00,89.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-26,"TAKEAWAY",34.00,13,5248.10,308.00,0,0,10.00,0,0,10.00,4940.10,209.36,142.02,0,0,0,351.38,5301.48,3.52,5305.00,12.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-27,"DINE IN",159.00,54,23533.02,744.00,0,0,0,0,0,0.00,22789.02,1134.01,19.62,0,0,0,1153.63,23942.65,6.35,23949.00,54.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-27,"DELIVERY",52.00,14,7450.53,2135.99,60.00,360.00,0,0,0,420.00,5314.54,0,0,0,286.73,0,286.73,6021.27,2.73,6024.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-27,"TAKEAWAY",87.00,27,14122.27,400.00,0,0,20.00,0,0,20.00,13722.27,689.73,0,0,0,0,689.73,14432.00,5.00,14437.00,133.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-28,"DINE IN",194.00,68,30153.41,1012.00,0,0,0,0,0,0.00,29141.41,1422.72,42.84,0,0,0,1465.56,30606.97,10.03,30617.00,86.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-28,"TAKEAWAY",84.00,29,13725.13,497.00,0,0,10.00,0,0,10.00,13228.13,656.64,0,0,0,52.54,709.18,13947.31,6.69,13954.00,39.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-28,"DELIVERY",35.00,10,4564.00,1203.00,30.00,270.00,0,0,0,300.00,3361.00,0,18.28,0,177.98,0,196.25,3857.25,0.75,3858.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-29,"DINE IN",206.00,56,31335.97,1512.00,0,0,0,0,0,0.00,29823.97,1378.09,407.17,0,0,0,1785.26,31609.23,8.77,31618.00,72.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-29,"DELIVERY",23.00,9,2982.39,648.78,90.00,180.00,0,0,0,270.00,2333.61,0,0,0,130.19,0,130.19,2733.80,3.20,2737.00,0.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-29,"TAKEAWAY",32.00,14,4380.00,75.00,0,0,5.00,0,0,5.00,4305.00,216.15,0,0,0,0,216.15,4526.15,1.85,4528.00,13.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-30,"DINE IN",268.00,69,36802.00,4449.85,0,0,0,0,0,0.00,32352.15,1613.11,0,0,0,36.10,1649.21,34001.36,12.64,34014.00,102.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-30,"TAKEAWAY",107.00,23,16132.80,389.00,0,0,10.00,0,0,10.00,15743.80,789.00,0,0,0,0,789.00,16542.80,5.20,16548.00,22.00,
"-","-","North","Coffee Island Beyond GK II",2025-09-30,"DELIVERY",33.00,11,5468.00,1839.96,90.00,240.00,0,0,0,330.00,3628.04,0,0,0,197.90,0,197.91,4155.95,0.05,4156.00,0.00,
"-","-","North","Coffee Island HQ-27",2025-09-01,"DELIVERY",51.00,17,6797.50,2532.99,150.00,240.00,0,0,0,390.00,4264.51,0,0,0,232.74,0,232.75,4887.26,1.74,4889.00,0.00,
"-","-","North","Coffee Island HQ-27",2025-09-01,"TAKEAWAY",91.00,33,12728.56,1657.80,0,0,10.00,0,0,10.00,11070.76,534.25,55.67,13.39,0,0,603.31,11684.07,0.93,11685.00,37.00,
"-","-","North","Coffee Island HQ-27",2025-09-01,"DINE IN",172.00,39,25270.61,725.24,0,0,0,0,0,0.00,24545.37,1197.92,45.00,40.18,0,0,1283.10,25828.47,0.53,25829.00,77.00,
