Customer,Date,Rating,Comments,Outlet Name
User,05-Feb-2026,5,"I love spaghetti pasta and latte, skilled barista  and friendly feel like home thank you","Coffee Island, NIBM Road"
Amansingh,14-Feb-2026,5,love it❤️,Coffee Island - Amanora Mall
Rakesh,15-Feb-2026,5,service was awesome,Coffee Island Phoenix Market City - Mumbai
Pooja Chhaparia,07-Feb-2026,5,amazing,Coffee Island - Amanora Mall
Kamlessh Melwani,02-Feb-2026,1,"There was no food available at the outlet except a Pistachio Croissant. and same thing keeps happening at this outlet often. They keep.promoting the food combos, but most of the time, there is no or minimal food items available. Cleanliness is also not upto the mark.","Coffee Island, NIBM Road"
Tandrima Dey,12-Feb-2026,3,Food was too oily..,Coffee Island Eros Churchgate - Mumbai
Faizan Shaikh,20-Jan-2026,5,Great service and Food,Coffee Island Eros Churchgate - Mumbai
Baba Mistry,28-Dec-2025,5,outstanding water bottle,Coffee Island Phoenix Market City - Mumbai
Talha Khan,21-Jan-2026,5,thik rasturant is so good food is so good and service is also good and there is a service boy name afan Shaikh this boy is also good 👍👍😊,Coffee Island Eros Churchgate - Mumbai
Talha Khan,21-Jan-2026,5,thik rasturant is so good food is so good and service is also good and there is a service boy name afan Shaikh this boy is also good 👍👍😊,Coffee Island Eros Churchgate - Mumbai
User_158853348,08-Feb-2026,5,😊,Coffee Island - Amanora Mall
Aastha Gambhir,25-Jan-2026,5,Great place and great service! Thanks Anurag :),Coffee Island Eros Churchgate - Mumbai
Yojana Sawant,28-Dec-2025,1,I ordered hot coffee. Handed me small cup with two  table spoon  cold coffee.not given full cup coffee.not add milk in coffee.. bitter taste.bi have not seen this type of coffee. bad smell.this is not good. bad service.,Coffee Island Eros Churchgate - Mumbai
Yojana Sawant,28-Dec-2025,1,I ordered hot coffee. Handed me small cup with two  table spoon  cold coffee.not given full cup coffee.not add milk in coffee.. bitter taste.bi have not seen this type of coffee. bad smell.this is not good. bad service.,Coffee Island Eros Churchgate - Mumbai
Sumit  Sumit,12-Jan-2026,5,nice ambience coffee is really good 🥳,Coffee Island NSP - New Delhi
ADITI,26-Dec-2025,5,Lovedd being here. The staff and the manager is so polite. The food is amazing! 🤍🤍🤍🤍🤍,Coffee Island Phoenix Market City - Mumbai
Manisha Sahu,07-Feb-2026,5,Amazing coffee,Coffee Island - Amanora Mall
Faareha,27-Jan-2026,1,no taste of pistachio at all in the coffee. no crunch,Coffee Island Beyond GK II
Siddharth  Kannoujiya,04-Feb-2026,5,hot chocolate was really awesome in taste and thick too and the service by anusha was great to having very polite cute and warm welcome by her thanks for making my day coffee island churchgate ❤️🫶🏻,Coffee Island Eros Churchgate - Mumbai
Aditi  Kubba,11-Jan-2026,5,"Great addictive taste, hygienic, healthy . Looking for great discounts/offers everyday . Thanks",Coffee Island NSP - New Delhi
Deshna Gala,17-Jan-2026,2,"coffee was nice, but jain food was not that great",Coffee Island Eros Churchgate - Mumbai
Sagar,17-Jan-2026,5,woow,Coffee Island Eros Churchgate - Mumbai
Shivam Rathi,31-Jan-2026,5,It was good,Coffee Island AIPL
Brijesh Mudgal,15-Jan-2026,5,This place serves amazing coffee.. they also have coffee options from Ethiopia and Kenya to try from,Coffee Island AIPL
Shivam,27-Dec-2025,5,Food was really nice and service was really great,Coffee Island HQ-27
Rupam,14-Feb-2026,5,"loved the pistachio croissant.
definitely going to recommend to others and will order again.",Coffee Island - Amanora Mall
Zubin Bharucha,13-Jan-2026,5,Anurag was extremely kind and gave us very good service,Coffee Island Eros Churchgate - Mumbai
Deepika Mishra,28-Jan-2026,5,Really top notch food. I wish portions were larger though!!!,Coffee Island HQ-27
Siddhi Dhumal,03-Feb-2026,5,The Food Taste Was Excellent,Coffee Island Eros Churchgate - Mumbai
Ali,15-Jan-2026,5,Great ambience with some great coffees,"Coffee Island, NIBM Road"
Ankur,26-Dec-2025,5,variety of coffee and helpful staff.,Coffee Island HQ-27
Raunak Singh Gill,14-Jan-2026,5,"Faizan and team were fantastic 
the food on point and the ice latte perfect.",Coffee Island - Amanora Mall
Tushar Chandwani,08-Jan-2026,1,You guys send only one sip of coffee. Very sad not worth it,Coffee Island Eros Churchgate - Mumbai
Tejas Raut,14-Jan-2026,5,"Bfully crafted desserts, the staff was really polite",Coffee Island - Amanora Mall
Tejas Raut,14-Jan-2026,5,"Bfully crafted desserts, the staff was really polite",Coffee Island - Amanora Mall
Arbaz Khan,07-Feb-2026,5,the food is good and service is also good,Coffee Island Phoenix Market City - Mumbai
Shrey Bhatnagar,06-Feb-2026,5,amazing coffee by Subhash,Coffee Island HQ-27
Naman,04-Feb-2026,5,All the food items and coffee were amazing. Subhash and Mayank were very helpful and service was top notch,Coffee Island HQ-27
Nitisha,25-Jan-2026,4,good place to visit,Coffee Island Eros Churchgate - Mumbai
Nitisha,25-Jan-2026,4,good place to visit,Coffee Island Eros Churchgate - Mumbai
Advait Purandare,08-Feb-2026,1,Flies flies flies,Coffee Island Eros Churchgate - Mumbai
Ali,26-Jan-2026,5,Great ambience with some great coffees,"Coffee Island, NIBM Road"
Silky Agrawal,23-Jan-2026,5,Great service Subhash,Coffee Island HQ-27
Gaganpreet,15-Feb-2026,3,the chocolate u send was not the one I ordered ... its not vegan and I cannot eat it,Coffee Island HQ-27
User,16-Feb-2026,5,decent quality coffee,Coffee Island NSP - New Delhi
Digvijay Singh,14-Jan-2026,5,Great experience with and clean sorted ambience,Coffee Island AIPL
Gaurav,09-Jan-2026,5,great ambience and coffee,Coffee Island HQ-27
Nilay Bagaria,26-Jan-2026,5,Nice service,Coffee Island Eros Churchgate - Mumbai
Shrey Bhatnagar,10-Jan-2026,5,amazing beverages special thanks to Suraj and Himanshu for quick and prompt service and most imp the coffee .. just amazing set of coffee,Coffee Island AIPL
Kunal Prithiani,25-Jan-2026,5,Good service by Anurag,Coffee Island Eros Churchgate - Mumbai
Aditi  Kubba,30-Jan-2026,5,Pls use country of origin products at all outlets . Looking for a positive response . Thanks you .,Coffee Island NSP - New Delhi
Anandu,08-Feb-2026,5,"Thanks for hosting us for a week guys! It was such a great experience, amazing service you guys are doing, had a great time.
NB: Great food + lovely staff + brilliant service. Thats Coffee Island Amanora Pune",Coffee Island - Amanora Mall
Vivek Gupta,01-Feb-2026,5,Saurav was great,Coffee Island AIPL
John K,06-Feb-2026,5,needed a strong coffee and we love it,Coffee Island Phoenix Market City - Mumbai
User,26-Dec-2025,5,"The beverage here was amazing. was hoping for. The staff were friendly .My coffee order was incorrect at first, but she quickly and kindly exchanged it for the right one with a smile. The corrected coffee was delicious. Thanks to sheetal!",Coffee Island Phoenix Market City - Mumbai
Nimesh,15-Jan-2026,1,Liers in service,"Coffee Island, NIBM Road"
Anwesha,03-Feb-2026,1,"What the hell you guys think you are doing while packaging?&iquest; 
You sent us half empty glass of coffee and hot chocolate, I mean if you are giving it through buyy one get one door ,will you be cutting the quantity and ofcourse the quality?
Hot chocolate feels like water added with mere chocolate powder neither hot nor sweet .
Cold coffee feels like hell ,not suitable for drinking instead suitable to be spilled on the floor .
I want my refund else won't be ever ordering from you guys and will escalate this issue further.",Coffee Island Beyond GK II
Naresh Kagupati,18-Jan-2026,5,"Very nice food items and tasty. Staff is really polite, must speak about Shyam who has been very responsive and quick in rectifying the issue.",Coffee Island Eros Churchgate - Mumbai
Rohit,14-Jan-2026,5,"Nice ambience, good coffee. Will visit again.",Coffee Island HQ-27
Pavani Bhatnagar,15-Feb-2026,5,Yuvraj served us the best coffee options and the coffee was refreshing tasty.,Coffee Island - Amanora Mall
133578,31-Jan-2026,1,there was cockroach and the water had no clue of the food available,Coffee Island Eros Churchgate - Mumbai
Himanshu Gupta,16-Jan-2026,5,Shivani and Surbhi was great along with Yasmin they helped me allot,Coffee Island Beyond GK II
Tanya Jain,20-Jan-2026,5,Great service,Coffee Island HQ-27
Oshin Sangole,12-Jan-2026,2,The hot chocolate is like horlicks it's not even chocolatey and hummus is full of oil floating and pita is rubbery and chewey,Coffee Island Beyond GK II
Samarth,10-Jan-2026,5,Really the ambience of this place is sufercalifragilisticexpidious .,Coffee Island - Amanora Mall
Shoaib,15-Jan-2026,5,"I had a wonderful experience visiting today. I loved the in-store environment, it has such a cozy and inviting atmosphere that&rsquo;s perfect for relaxing or getting some work done. I'll definitely be back!&quot;",Coffee Island NSP - New Delhi
Shoaib,15-Jan-2026,5,"I had a wonderful experience visiting today. I loved the in-store environment, it has such a cozy and inviting atmosphere that&rsquo;s perfect for relaxing or getting some work done. I'll definitely be back!&quot;",Coffee Island NSP - New Delhi
Shubham,25-Jan-2026,5,"The Food was good and  ambiance 
Friendly Staff",Coffee Island - Amanora Mall
Labeena,13-Jan-2026,1,Ordered Iced latte very below average tasted like water with coffee flavour. No food options were available,"Coffee Island, NIBM Road"
Labeena,13-Jan-2026,1,Ordered Iced latte very below average tasted like water with coffee flavour. No food options were available,"Coffee Island, NIBM Road"
Mayank,26-Dec-2025,5,Subhash was very helpful,Coffee Island HQ-27
User,28-Dec-2025,4,Ordered spiced hot chocolate (orange) which was too good!,Coffee Island Phoenix Market City - Mumbai
Ritesh,16-Jan-2026,1,received half cup of coffee today...,Coffee Island Beyond GK II
ARJUN NUTAKKI,14-Feb-2026,5,long island ice coffee awesome,Coffee Island - Amanora Mall
Sneha More,25-Jan-2026,5,Good service nice abance and good communication and suggestions gaury...,Coffee Island Eros Churchgate - Mumbai
User,28-Dec-2025,5,"such a beautiful cafe and the atmosphere was very peaceful, i loved there sea salt brookie it was very nice and tempting with the pretty presentation. staff is also very welcoming and polite had fun over there, must visit cafe highly satisfied ❤️",Coffee Island Phoenix Market City - Mumbai
Monika Dhingra,11-Jan-2026,5,Shivani was a great host . Good service,Coffee Island Beyond GK II
Paritosh Kr  Rakesh,19-Jan-2026,5,Great Service by Subhash,Coffee Island HQ-27
Yaswanth  Koganti,01-Feb-2026,1,coffe not hot delivery took 30+mins and it's not hot,Coffee Island HQ-27
Sanket,17-Jan-2026,5,"sham very Helpful ,,&amp; well knowledge products",Coffee Island Eros Churchgate - Mumbai
User,05-Feb-2026,5,greak coffee and multiple option in food as well. staff is good,"Coffee Island, NIBM Road"
Sagar,13-Jan-2026,5,woow experience,Coffee Island Eros Churchgate - Mumbai
Sudarsh Khare,23-Jan-2026,1,why did it take 2 hours to deliver a coffee,Coffee Island - Amanora Mall
Faiz,14-Jan-2026,5,staff was very polite &amp; service on time,Coffee Island Eros Churchgate - Mumbai
Shalu Malik,15-Jan-2026,5,aashiq ahmed  very nice and gud staff  food service everything is excellent,Coffee Island HQ-27
Ritwik Sukhija,08-Feb-2026,5,Good service by Aashiq.,Coffee Island HQ-27
P Singh,19-Jan-2026,5,"Excellent balanced coffee, meeting all expectations! I have shortlisted you as my favourite coffee shop! Your Strong Coffee Lover! ❤️",Coffee Island HQ-27
P Singh,05-Feb-2026,5,Excellent Speciality gourmet artisanal coffee shop &amp; Cafe in central Gurgaon! Must visit if you are a coffee lover in Gurugram!,Coffee Island HQ-27
Ruplekha  Chatterjee,26-Dec-2025,5,"Food and drinks quality is so good and budget friendly and staff are also good in behaviour, love the ambience.",Coffee Island AIPL
Samarth,15-Feb-2026,5,"SURUBHI WAS VERY COURTEOUS &amp; POLITE!! Amazing food ,service",Coffee Island Beyond GK II
Dr Ritwik Roy,27-Dec-2025,5,very nice hot chocolate &amp; Nolen gur Dessert 🍪,Coffee Island HQ-27
Sonam Saxena,18-Jan-2026,5,been here twice in this weekend...coffee and snacks were amazing and delicious. will definitely recommend it to my friends.,Coffee Island HQ-27
Shivaraman,10-Jan-2026,5,Excellent coffee,Coffee Island - Amanora Mall
Linda John,09-Feb-2026,1,Good quality was pathetic and chef and rest of the staff seemed clueless about half of the things on the menu!,Coffee Island AIPL
Yamin Patel,13-Jan-2026,5,I came first time get excellent service,Coffee Island Eros Churchgate - Mumbai
Shivani Thakur,21-Jan-2026,5,meet surbhi there she is very nice when it comes to hospitality always  ready to serve u best,Coffee Island Beyond GK II
Shail,13-Feb-2026,5,Awesome vibes greeeaaatt coffeeee. And affordable?,Coffee Island NSP - New Delhi
Swapnil Bhatade,17-Jan-2026,5,"Polite staff , great service !","Coffee Island, NIBM Road"
Smit Ubale,14-Jan-2026,5,"such a beautiful experience I have here. and also they hired an amazing dtaff. food tho bht awesome tha, we loved here",Coffee Island Phoenix Market City - Mumbai
Azhar Shaikh,05-Feb-2026,5,Extremely Enjoying the Environment at the cafe. lovely coffee and beautiful Food.,"Coffee Island, NIBM Road"
M,17-Jan-2026,5,Subhash was too good to explain us about the coffee and flavours nice to visit here,Coffee Island HQ-27
Doya,28-Dec-2025,5,"Nice food, friendly staff and a good atmosphere.",Coffee Island NSP - New Delhi
Kunal Singh,03-Feb-2026,5,"The food was good and the coffee is worth it!!!
Really liked the server Anu, she is very police and attentive.",Coffee Island Eros Churchgate - Mumbai
853078,06-Feb-2026,5,&quot;Best place for coffee! ☕🏝️,Coffee Island - Amanora Mall
Faiz,13-Jan-2026,5,staff was very polite &amp; service on time,Coffee Island Eros Churchgate - Mumbai
Kanika Mehta  (Mesmerizingmeals),01-Feb-2026,1,"It basically is like an island because most of the things were unavailable! Plus, an offer was there, which we weren&rsquo;t told about and on top of that, the person taking our order had messed up with our bill! Such a chaotic experience!",Coffee Island - Amanora Mall
Palak Miglani,15-Feb-2026,5,amazing view,Coffee Island Beyond GK II
P Singh,22-Jan-2026,5,Excellent! Great Service!,Coffee Island HQ-27
SANJIV KAPOOR,31-Jan-2026,5,service was great.,Coffee Island HQ-27
User,12-Jan-2026,5,Perfect coffee for after dinner for those times when you want something a little special will most definitely be ordering more thanks for a great service lots of 💕💕,Coffee Island AIPL
Shaikh Aslam,21-Jan-2026,5,very delicious food and coffee is very nice 🙂😍,Coffee Island Eros Churchgate - Mumbai
Suresh Malik,09-Jan-2026,5,Service is great I love there long pour,Coffee Island HQ-27
Tanisha  Khandelwal,13-Feb-2026,5,Anushaya was very sweet and also she served everything on time thank you,Coffee Island Eros Churchgate - Mumbai
Swapnil  Chincholikar,15-Jan-2026,5,The Islander cold coffee was really good.. Tanmay &amp; Azhar were really helpful .. Good ambiance &amp; friendly service.,Coffee Island - Amanora Mall
Neeraj Singh,11-Jan-2026,5,great beverage and great taste,Coffee Island Beyond GK II
User,10-Jan-2026,5,the place is wonderful and the cappuccino taste is living,Coffee Island - Amanora Mall
Shiv,03-Feb-2026,1,"Horrible quality, taste. Sent wrong order",Coffee Island AIPL
Gauri,25-Jan-2026,5,very good service by sehna,Coffee Island Eros Churchgate - Mumbai
Dia,16-Jan-2026,5,"A very cute silent cafe in the middle of LG floor. less crowded. Staff is very humble especially Ashish who served us.
overall great experience 🤩",Coffee Island Phoenix Market City - Mumbai
Kuldeep Jr,29-Jan-2026,5,The coffee was Amazing.Food was good specially the Nutella toast and three mac n cheese Pasta.Good place to hangout with family and friends,Coffee Island Eros Churchgate - Mumbai
Kuldeep Jr,29-Jan-2026,5,The coffee was Amazing.Food was good specially the Nutella toast and three mac n cheese Pasta.Good place to hangout with family and friends,Coffee Island Eros Churchgate - Mumbai
Mehul Singhvi,15-Feb-2026,5,The food was amazing and staff is to good you can meet anurag for food recommendations,Coffee Island Eros Churchgate - Mumbai
Rahul Sharma,07-Feb-2026,5,Great place.. Great ambience,Coffee Island HQ-27
Lipika Khanna,28-Dec-2025,5,very nice coffee,Coffee Island HQ-27
Prem Sagar,13-Jan-2026,5,"The product quality is consistently outstanding, exceeding my expectations every time.",Coffee Island Eros Churchgate - Mumbai
Karan Dev Chopra,25-Jan-2026,5,Udit was great - super service - super food,Coffee Island Beyond GK II
Ashutosh Saxena,31-Jan-2026,1,"Horrible overall experience. There was a republic day offer underway which the barista did not inform us about. When we asked her later, she said since you did not ask for the offer, we did not provide!
The croissant served was chilled at its core. Sandwich had a scant filling which they changed when we highlighted. Vinegar was not mixed properly with the salad that was served.
Overpriced, poor food quality, pathetic service. Better to avoid!",Coffee Island Phoenix Market City - Mumbai
Ashutosh Saxena,31-Jan-2026,1,"Horrible experience on overall experience. There was a republic day offer underway which the barista did not inform us about. When we asked her later, she said since you did not ask for the offer, we did not provide!
The croissant served was chilled at its core. Sandwich had a scant filling which they changed when we highlighted. Vinegar was not mixed properly with the salad that was served.
Overpriced, poor food quality, pathetic service. Better to avoid!",Coffee Island Phoenix Market City - Mumbai
Prashant,23-Jan-2026,5,it was a great experience at a coffee island .,Coffee Island - Amanora Mall
User,28-Dec-2025,5,loved being there. i buy there a mug and it's a very good in quality in a affordable price. gonna drink my morning coffee in that. such a beautiful cafe and the asthetic of the cafee is crazyy. staff is also very polite and respectful higly recommend,Coffee Island Phoenix Market City - Mumbai
User,28-Dec-2025,5,loved being there. i buy there a mug and it's a very good in quality in a affordable price. gonna drink my morning coffee in that. such a beautiful cafe and the asthetic of the cafee is crazyy. staff is also very polite and respectful higly recommend,Coffee Island Phoenix Market City - Mumbai
User,28-Dec-2025,5,loved being there. i buy there a mug and it's a very good in quality in a affordable price. gonna drink my morning coffee in that. such a beautiful cafe and the asthetic of the cafee is crazyy. staff is also very polite and respectful higly recommend,Coffee Island Phoenix Market City - Mumbai
User,28-Dec-2025,5,loved being there. i buy there a mug and it's a very good in quality in a affordable price. gonna drink my morning coffee in that. such a beautiful cafe and the asthetic of the cafee is crazyy. staff is also very polite and respectful higly recommend,Coffee Island Phoenix Market City - Mumbai
Akshay Nasarpuri,11-Feb-2026,5,Amazing food,Coffee Island AIPL
Ena Chakravorty,13-Feb-2026,5,"All os good - food, ambience + people",Coffee Island Beyond GK II
PUSHKAR YADAV,14-Jan-2026,5,"great place to work , and great food",Coffee Island Beyond GK II
Sushant,24-Jan-2026,5,Great experience and the recommendations were amazing,Coffee Island AIPL
Sheffali Goel,27-Dec-2025,5,excellent service,Coffee Island NSP - New Delhi
Haris,12-Jan-2026,5,coffee is so very nice 1000%🤗😘 and I so very happy with coffee and my best good morning coffee,Coffee Island Eros Churchgate - Mumbai
Haris,12-Jan-2026,5,coffee is so very nice 1000%🤗😘 and I so very happy with coffee and my best good morning coffee,Coffee Island Eros Churchgate - Mumbai
Sufiyan Shaikh,21-Jan-2026,5,Coffee Island is the greatest Cafe in churchgate. There is the one staff AFFAN SHAIKH. AFFAN shaikh isn the goodest barishta maker in coffe island.,Coffee Island Eros Churchgate - Mumbai
Parikshit Naktode,11-Jan-2026,5,It&rsquo;s very nice n awesome,Coffee Island Phoenix Market City - Mumbai
Lavanya,16-Jan-2026,5,very nice place for hangout and budget friendly,Coffee Island Eros Churchgate - Mumbai
Vijay,15-Feb-2026,1,I tried their cold brew.  it was not good at all. too much water and very less coffee. coffee beans taste very blant,Coffee Island Phoenix Market City - Mumbai
User,26-Jan-2026,1,house coffee is not tasteful enough. Americano felt like hot water without coffee.,Coffee Island AIPL
