Customer,Date,Rating,Comments,Outlet Name
Harshita Singh,28-Dec-2025,5,"good coffee and service.
thanks to Mr Subhash",Coffee Island HQ-27
Nitin,09-Feb-2026,5,"Amazing service by Udit.
Really loved the place.
Amazing vibe.
Must go!!",Coffee Island Beyond GK II
Javed,26-Jan-2026,5,amazing staff and service 😍😍,Coffee Island NSP - New Delhi
User,10-Jan-2026,1,Food quantity is too low,Coffee Island AIPL
Sai Nithin Reddy  Muppidi,02-Feb-2026,5,Great coffee. Friendly staff. Love coming here in the morning hour.,Coffee Island AIPL
Sagar Jaiswar,18-Jan-2026,5,really tasty and great food,Coffee Island Eros Churchgate - Mumbai
Ayush,15-Jan-2026,5,"Really good place to hangout with friends 
My friend Ali Asgar works here who recommended me to come here and he made coffee for us which was really good 
Nice place good ambiance","Coffee Island, NIBM Road"
Ayush,15-Jan-2026,5,"Really good place to hangout with friends 
My friend Ali Asgar works here who recommended me to come here and he made coffee for us which was really good 
Nice place good ambiance","Coffee Island, NIBM Road"
Shubhi Singh,15-Feb-2026,1,asked for a sugar free coffee and received one fully loaded with sugar! complete waste.,Coffee Island AIPL
Tanmay,05-Feb-2026,5,This outlet is one of the best and i really love the coffee and I was my first time experience at coffee island and we enjoyed at lot over there and i really love it i had orange bumble coffee and food was lovely and tasty,"Coffee Island, NIBM Road"
Prakriti Rai,28-Dec-2025,5,"Our experience was great, the ambience is really cosy and farad was really welcoming as well, I liked the food as well",Coffee Island NSP - New Delhi
Prakriti Rai,28-Dec-2025,5,"Our experience was great, the ambience is really cosy and farad was really welcoming as well, I liked the good as well",Coffee Island NSP - New Delhi
Srivats Deshpande,15-Jan-2026,5,"Great coffee and ambience, and Azhar was very helpful with recommendations",Coffee Island - Amanora Mall
Sherin,13-Feb-2026,5,They have amazing cheesecake really love it.,Coffee Island - Amanora Mall
Pintu,17-Jan-2026,5,fantastic service.... Sham really appreciates the order taking,Coffee Island Eros Churchgate - Mumbai
Deepika,11-Jan-2026,5,Himanshu was great,Coffee Island AIPL
Aditi,06-Feb-2026,5,"good food and good ambience! very affordable too. Anushaya was a thoughtful server who gave great recs! 
definitely a must visit!",Coffee Island Eros Churchgate - Mumbai
Raees Kashif,15-Feb-2026,1,cash back not received,Coffee Island Eros Churchgate - Mumbai
Chirag  Kewalramani,17-Jan-2026,5,shyam was the best employee helped us with everything we needed he has the best quality to run any business,Coffee Island Eros Churchgate - Mumbai
Pankajj S Bisht,17-Jan-2026,5,"Amazing place, Ashiq was at the billing counter, who suggested about tgeir specialities. Great place for coffee",Coffee Island HQ-27
Sohail,18-Jan-2026,5,Superb place to vist,Coffee Island Eros Churchgate - Mumbai
Pritam Bhosale,17-Jan-2026,5,Polite staff,"Coffee Island, NIBM Road"
Sakshi,18-Jan-2026,5,Loved the chilli cheese sandwich and the mocha. Faizan provided great service!,Coffee Island - Amanora Mall
Starnbucks,12-Jan-2026,5,shivani was great with her service and hospitality,Coffee Island Beyond GK II
Atharva Paranjpe,11-Jan-2026,1,"Extremely disappointing service experience by AZHAR person
The service provider AZHAR was rude, spoke unnecessarily, and had the audacity to talk back while teaching us about money. The language and tone used were completely unprofessional and unacceptable for a place that serves customers. There was absolutely no need for such behavior, and it ruined the entire experience.
That said, the coffee itself tastes very good and is well made. However, because of the poor attitude and lack of basic courtesy, I would strongly recommend not sitting here.
Only order takeaway if you must, enjoy the coffee elsewhere, and avoid dealing with the service as much as possible.",Coffee Island Eros Churchgate - Mumbai
Raj Kumar Mandal,16-Feb-2026,4,A nice place to have a coffee.. however my expectations were high for pistachio cappuccino..apart from that service was good... the place is good too.,Coffee Island Beyond GK II
Raj Kumar Mandal,16-Feb-2026,4,A nice place to have a coffee.. however my expectations were high for pistachio cappuccino..apart from that service was good... the place is good too.,Coffee Island Beyond GK II
User,06-Feb-2026,5,Coffee island is definitely worth a visits👌,Coffee Island - Amanora Mall
AArohi,27-Dec-2025,2,Food is just too bad. Coffee was good.,Coffee Island Eros Churchgate - Mumbai
SK,15-Jan-2026,5,it was the best experiance with island coffee,"Coffee Island, NIBM Road"
SK,15-Jan-2026,5,it was the best experiance with island coffee,"Coffee Island, NIBM Road"
Shivani Singh,10-Jan-2026,4,"Coffee could be more towards a thicker side but blend was awesome and I really loved  the brownies it was too
 good",Coffee Island Phoenix Market City - Mumbai
Surya Prakash,01-Feb-2026,3,sugar pouchs may be given with the delivery,Coffee Island Eros Churchgate - Mumbai
Chaitanya Sharma,24-Jan-2026,1,Very Poor packing,Coffee Island Phoenix Market City - Mumbai
Irfan Khan,13-Jan-2026,5,amazing service...visit again,Coffee Island Eros Churchgate - Mumbai
User_213085184,28-Jan-2026,5,Good drinks and amazing service by Udit!,Coffee Island Beyond GK II
Aryavbablani,15-Jan-2026,5,great staff amazing ambience,Coffee Island NSP - New Delhi
Himanshu Gupta,11-Jan-2026,5,Great Coffee,Coffee Island NSP - New Delhi
Ayushi Sur,13-Feb-2026,5,Yuvraj served us very humbly. Took notes of all/any requests we had. The coffees were good but the food could have been much better.,Coffee Island - Amanora Mall
Ankush Chauhan,18-Jan-2026,5,A must visit coffee shop when u r at Amanora. The coffee was superb. Special thanks to karan for customizing my coffee per my need. Kudos to the team&hellip;!!,Coffee Island - Amanora Mall
Suraj S,08-Feb-2026,5,Excellent,Coffee Island Phoenix Market City - Mumbai
Dipali Moitra,23-Jan-2026,5,Coffee Island = comfort in a cup 🤍 Highly recommend,Coffee Island Beyond GK II
Ashish,20-Jan-2026,5,Awesome coffee and nice ambience.,Coffee Island AIPL
Pavan N Hurkat,29-Jan-2026,5,"Great place to be in, good food and drinks. Yuvraj made the experience amazing.",Coffee Island - Amanora Mall
Joslyn Braganza,14-Jan-2026,1,"the staff is lethargic, on the phone all the time...the food is bad, the hummus was watery....only coffee is good 👍",Coffee Island Eros Churchgate - Mumbai
ARHAM JAIN,27-Dec-2025,5,aashiq ahmed provided a great service,Coffee Island HQ-27
Shaurya,07-Feb-2026,5,Anushaya had given a great service and the drinks are amazing,Coffee Island Eros Churchgate - Mumbai
Eden Dcruz,28-Dec-2025,5,New coffee place at phoenix market city&hellip;&hellip; very friendly staff and great service. Kind enough to take special requests too.,Coffee Island Phoenix Market City - Mumbai
Ajita Banerjee,14-Jan-2026,5,Udit sir was great,Coffee Island Beyond GK II
Aslam Shaikh,21-Jan-2026,5,Delicious food,Coffee Island Eros Churchgate - Mumbai
Aslam Shaikh,20-Jan-2026,5,Delicious food,Coffee Island Eros Churchgate - Mumbai
Riya Jain,04-Feb-2026,5,"RITIKA DID A GREAT JOB 
SHE GOT ME ONE OF THE BEST CORTADO EVER 
WOULD DEFINITELY COME AGAIN",Coffee Island Eros Churchgate - Mumbai
Samarth Arora,02-Feb-2026,5,Good,Coffee Island NSP - New Delhi
Snehal  Choudhary,24-Jan-2026,1,They serve half cup coffee and that too tasteless ..not worth the price,Coffee Island HQ-27
Vishal Rai,15-Jan-2026,5,"Loved the cozy atmosphere and calm music. Coffee was rich and perfectly brewed, and the food was fresh and delicious. Staff was polite and attentive
special thanks to faizal.
Definitely coming back ✌️",Coffee Island Phoenix Market City - Mumbai
Brijesh Mudgal,19-Jan-2026,5,Nice coffee,Coffee Island HQ-27
Irfan Khan,14-Jan-2026,5,amazing service...visit again,Coffee Island Eros Churchgate - Mumbai
Sh  Sharma IAS,26-Jan-2026,5,"Great coffee, great service 
Kudos to the entire staff",Coffee Island Beyond GK II
Rohit Chauhan,15-Jan-2026,5,"A great spot to relax and eat. It's the ideal place to spend some quiet time or catch up with friends bcz of its warm and inviting atmosphere. The service was seamless, and the staff is courteous and attentive. thanks to Mr Nileshwar.",Coffee Island Eros Churchgate - Mumbai
Kanikka Mehta,27-Dec-2025,5,Very good experience and great coffee.. we come here very often. The staff (esply Ashiq and Subhash) are very friendly and provide best of the experience,Coffee Island HQ-27
Aditya Nath Roy,24-Jan-2026,5,The pistachio crossaint is must try,Coffee Island - Amanora Mall
Sheefa,12-Feb-2026,5,Amazing food and excellent service,Coffee Island Eros Churchgate - Mumbai
Geetika Kumar,24-Jan-2026,5,Great experience with Himanshu - Flat white - global blend &amp; croissant is a must try. Keep it up !,Coffee Island AIPL
User,27-Dec-2025,5,"Great Cafe service and Service was quick. once I placed the order by the Time i sit I got my food and Coffee,. 
I loved thier Siracha wrap and Dubai chocolate.my son loved thier pista cappucin. Visit again with my kids. Staff is very welcoming.",Coffee Island Phoenix Market City - Mumbai
Prabhjot Kaur,01-Feb-2026,5,Good Coffee and food,Coffee Island AIPL
Roomi Madon,15-Jan-2026,1,horrible quantity for the money taken,Coffee Island Eros Churchgate - Mumbai
Rewa,15-Jan-2026,5,Everything was really good,"Coffee Island, NIBM Road"
Mariyam Shaikh,21-Jan-2026,5,very nice  coffee and foods😍😋,Coffee Island Eros Churchgate - Mumbai
Madhur Maheshwari,21-Jan-2026,5,Good coffee,Coffee Island Beyond GK II
Nitin Nehra,04-Feb-2026,5,"Udit was very nice and professional.
The experience was great.",Coffee Island Beyond GK II
Hungry_Young_Man,08-Feb-2026,3,"Located right opposite the Churchgate subway, this lovely cafe looked very inviting  indeed. Walking in it felt quite fancy compared to any Starbucks or Blue Tokai. The ambience and decor is also nice, but maybe the tables are a bit too close to each other, which causes you to overhear conversations even if you don't want to. 
There is hardly any interaction with the staff whatsoever cause you order through their QR code and they'll bring it to your table when it's ready. Once you are done eating you just call for the bill and it's done. Let's get on with the food, which was the main source of disappointment.
Starting with the SPAGHETTI AGLIO OLIO, the most bland pasta I've ever had! I was sad that the portion size looked quite small, not at all value for money, but one bite of it and I was glad I won't have to eat a lot of this tasteless mess, which is even worse! Maybe this cafe caters to more NRI public and thus they might be holding on to the spice, but boy there was none of it! I am glad that me and my partner both were hungry, that's the only reason we finished the pasta. Guys, you need to rework on this!
Next came the ORANGE SPARK MOCKTAIL. It was a decent beverage yes, and it certainly had more masala than the spaghetti! But those huge cubes (or more like cylinders) of ice were a spoil sport. But still a decent drink nevertheless.
We had hoped this would fill us up and so ordered the dessert first-NUTELLA FLUFFY PANCAKE. a stack of 4-5 small to average sized pancakes drizzled with an average amount of Nutella and a size portion of whipped cream. Yes, it was good. Yes, I might eat it again. No, I wouldn't go to this place just to eat this.
Realising that we are still hungry, we went over budget and ordered a very expensive sounding sandwich. Oh the HAM &amp; CHEESE BRIOCHE was goood! It had a lovely proportion of meat and cheese, with a side of nachos and salad. Yup, the sandwich was expensive but worth it! Though the nachos were tasteless, with no masala, no spices, just crunch! 
Honestly the experience was not that good, but the sandwich kind of made up for it. Spaghetti was seriously not worth it. I just realised, the name of the place is Coffee Island and we didn't have their coffee. How ironic!
Happy Burping!!!",Coffee Island Eros Churchgate - Mumbai
Namrita Verma,06-Feb-2026,5,Udit made us a very nice coffees. Overall we loved the experience,Coffee Island Beyond GK II
Kalpit Khaire,13-Feb-2026,5,ms.anusha great service,Coffee Island Eros Churchgate - Mumbai
Nupur,16-Jan-2026,5,There are many options for coffee and the taste of their special cold brew is amazing. Staff people are very friendly and welcoming. The place has got a really good vibe.,Coffee Island HQ-27
Chirag Malhotra,19-Jan-2026,4,The food was decent. The service by Karan was very nice though.,Coffee Island - Amanora Mall
Sangeeta Guha,11-Feb-2026,1,pathetic coffee today....n not even sugar sachet added ....cold latte usually comes blended....this was!! never ordering latte again...will stick my usual coffee island usuals,Coffee Island - Amanora Mall
Dhriti Jain,15-Jan-2026,5,Great service by udit ji,Coffee Island Beyond GK II
Guncha Bhatia,31-Jan-2026,5,"The Italian Caprese sandwich was yummy. the house nachis were fresh, hot and super light n crispy. 
Karan was courteous and prompt with service",Coffee Island - Amanora Mall
Sneh Gupta,11-Jan-2026,5,Mocha Espresseone is Delicious,Coffee Island HQ-27
Pratham Jaisur,31-Jan-2026,5,They said korean spicy fries- are spicy! Its literally says SPICY!!!! but turns out it us hella NAMKEEN AND SWEET? And they say korea is sweet- what logic is this? PS - we waited for 40 mins- 👎,Coffee Island Eros Churchgate - Mumbai
Pratham Jaisur,31-Jan-2026,1,They said korean spicy fries- are spicy! Its literally says SPICY!!!! but turns out it us hella NAMKEEN AND SWEET? And they say korea is sweet- what logic is this? Not recommended PS - we waited for 40 mins- 👎,Coffee Island Eros Churchgate - Mumbai
Ujwala Thokak,16-Jan-2026,5,good staff and hospitable service,"Coffee Island, NIBM Road"
Ujwala Thokak,16-Jan-2026,5,good staff and hospitable service,"Coffee Island, NIBM Road"
Payal Gupta,28-Dec-2025,5,Subhash was awesome,Coffee Island HQ-27
Shivansh Shekhar,14-Jan-2026,5,Amazing packaging. Loved that the coffee and the milk were sent separately. Thank you!,Coffee Island AIPL
User,07-Feb-2026,5,I have tried their java chip killar and the taste was absolutely mind-blowing tbh I've never have this much comfront in any other cafe. staff also very polite and welcoming. must visit place❣️,Coffee Island Phoenix Market City - Mumbai
Shilpa Jain,07-Feb-2026,5,"Excellent service and wonderful coffee, food and all beverage options great",Coffee Island Beyond GK II
Ashish Agarwal,07-Feb-2026,5,"Food, ambience and service all very good",Coffee Island - Amanora Mall
Anuj Popli,10-Jan-2026,5,We as a family visit coffee island regularly. The coffee is truly exceptional as compared to the other chains. Udit is of great service,Coffee Island Beyond GK II
Pooja Mendiratta,12-Jan-2026,5,udit kumar good job,Coffee Island Beyond GK II
Arti  Thakur,24-Jan-2026,5,great but cold coffee could be less sweet,Coffee Island NSP - New Delhi
Anushya Rathod,04-Feb-2026,5,amazing experience in a coffee island their coffee Was Good and their service staff anushya was really good to suggestive Coffee..😊 I love it..,Coffee Island Eros Churchgate - Mumbai
Faizan,05-Feb-2026,5,"Perfect place for coffee,  and the staff is very friendly","Coffee Island, NIBM Road"
Prabhjot Kaur,17-Jan-2026,5,"Very Good Latte and Food Options 
Good Experience by Himanshu, Durgesh",Coffee Island AIPL
Prem Sagar,14-Jan-2026,5,"The product quality is consistently outstanding, exceeding my expectations every time.",Coffee Island Eros Churchgate - Mumbai
Suraj Maske,06-Feb-2026,5,The coffee is very rich and smoothand nice 👍🏻,Coffee Island - Amanora Mall
.,23-Jan-2026,5,"The food was great and amazing beverages 
you must try ..",Coffee Island AIPL
Naim Shaikh,15-Jan-2026,5,It was amzing expirance with coffe and staffs behaviour is wow i like that 💖💐,"Coffee Island, NIBM Road"
Debduti Biswas,25-Jan-2026,2,Too sweet,Coffee Island Phoenix Market City - Mumbai
Swateja,28-Dec-2025,5,"Good ambience 
Really good service by shek",Coffee Island - Amanora Mall
Devesh Jethwa,09-Jan-2026,5,"Amazing place, we enjoyed a lot we ordered their food combo and its totally worth for price staff is also well mannered totally satisfied thankyou for amazing service..",Coffee Island Phoenix Market City - Mumbai
Zeus Nazareth,19-Jan-2026,5,sheetal assisted me in food and beverage if you go here do ask for sheetal as your barista,Coffee Island Phoenix Market City - Mumbai
Varun  Kohli,24-Jan-2026,5,Amazing Vietnamese shakerato brewed by the well behaved staff member &quot;Hariom&quot;... Truly enjoyed my cold brew...,Coffee Island NSP - New Delhi
Ritvik Shetty,18-Jan-2026,5,sham was a delightful server,Coffee Island Eros Churchgate - Mumbai
Shriyash Tiwari,27-Dec-2025,5,Worth every penny the every dish is curated with love n elegance,Coffee Island Phoenix Market City - Mumbai
Kartik,28-Dec-2025,5,Subhash is good,Coffee Island HQ-27
Mukul Mehta,24-Jan-2026,5,Nice coffee,Coffee Island HQ-27
Suresh Malik,17-Jan-2026,5,Nice food,Coffee Island HQ-27
Mr. King,16-Jan-2026,4,"Tasty&hellip; service staff is good, just got the bill very late",Coffee Island HQ-27
Ha Ri S,12-Jan-2026,5,"The cappuccino was excellent. It had a perfect balance of coffee and milk, with a rich flavor and smooth, creamy froth. Truly enjoyable and well prepared.",Coffee Island Eros Churchgate - Mumbai
User,28-Dec-2025,5,"I had the best experience with Coffee Island, The staff Zoya was very kind and helpful in suggesting I had a great time and will surely recommend my friends and family.",Coffee Island Phoenix Market City - Mumbai
Mangesh Mestry,05-Feb-2026,5,"great place to sit and work, staff is very friendly special thanks to Samarth for his outstanding service.
and they have good food options.",Coffee Island - Amanora Mall
Ketan Sahney,31-Jan-2026,5,Excellent food. Served well by Udit,Coffee Island Beyond GK II
Sonali Rai,12-Feb-2026,1,"It was Hot Complan, and not Hot Chocolate. Please rename it in your menu so that customers don't get confused.",Coffee Island Beyond GK II
Rohit,16-Jan-2026,5,Very nice ambience. Subhash was my barista. Good attitude,Coffee Island HQ-27
Manswi Rajbhoj,09-Jan-2026,5,Coffee too good,Coffee Island Eros Churchgate - Mumbai
B. P  Singh,28-Dec-2025,5,food quality was good,Coffee Island NSP - New Delhi
User,15-Jan-2026,5,very primium place for coffee and dinner I just like it,"Coffee Island, NIBM Road"
Abhishek Sharma,11-Jan-2026,5,"visited the cafe today, the food and drinks are of good quality,  must visit place",Coffee Island NSP - New Delhi
Piyush Kumar,11-Jan-2026,5,Udit,Coffee Island Beyond GK II
Salman Shaikh,08-Feb-2026,5,best coffee,Coffee Island - Amanora Mall
Unnat,27-Dec-2025,5,Very good experience. Staff is very nice,Coffee Island HQ-27
Divij Chopra,25-Jan-2026,2,Sugar wasn't mixed properly in the coffee,Coffee Island AIPL
User,29-Dec-2025,5,Very nice place and lovely staff and outstanding coffee and crossiant sandwich,Coffee Island Phoenix Market City - Mumbai
User,29-Dec-2025,5,Very nice place and lovely staff and outstanding coffee and crossiant sandwich,Coffee Island Phoenix Market City - Mumbai
Gary,20-Jan-2026,1,"Such a well known name from EU and such horrible experience from one of the staff members...people / customers don't eat / dine out just for food &amp; ambiance but the whole experience and change of scene from their normal, some of us step out of comfort of our home to try new places, not to experience rudeness and lack of basic atticates which one would expect within a hospitality industry. Cust service is absolute Zero. Even though Manager apologised the staff UMAR continued to be rude. Wonder if they will sustain only on luxury food and pricing or do they need to add more service and basics to justify their rudeness oops service I mean!",Coffee Island Beyond GK II
User_10482370,13-Feb-2026,5,Best breakfast in town at a great price. Tried the cappuccino with brown butter flavour which enhanced the overall experience. Yasmin was brilliant at the counter,Coffee Island Beyond GK II
User_10482370,13-Feb-2026,5,Best breakfast in town at a great price. Tried the cappuccino with brown butter flavour which enhanced the overall experience. Yasmin was brilliant at the counter,Coffee Island Beyond GK II
Amitabh Negi,12-Jan-2026,5,The best instant coffee in the country,Coffee Island Phoenix Market City - Mumbai
Juned,20-Jan-2026,5,I came at eros island &amp;get woooooow service,Coffee Island Eros Churchgate - Mumbai
Aparna Lulla,07-Feb-2026,5,Loved my coffee order,"Coffee Island, NIBM Road"
