Deployment Name,Warehouse Mumbai
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000025,,Disposable - Rectangular Box,CT_29,DISPOSABLE PACKAGING - FOOD - FOOD BOX,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,6.45,-,6.45,200,154.8,1290,1444.8,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000026,,Disposable - Square Box,CT_29,DISPOSABLE PACKAGING - FOOD - FOOD BOX,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,6.45,-,6.45,200,154.8,1290,1444.8,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000023,44190010,Disposable - Stirrer,CT_27,DISPOSABLE PACKAGING - BEVERAGES - WOODEN STIRRER,-,DISPOSABLE TAKE AWAY PACKAGING,PCS..,0.11,-,0.11,500,2.75,55,57.75,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000020,39269099,Disposable - Straw - 08Mm,CT_26,DISPOSABLE PACKAGING - BEVERAGES - STRAW,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.65,-,0.65,2500,292.5,1625,1917.5,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000021,,Disposable - Straw - 12Mm,CT_26,DISPOSABLE PACKAGING - BEVERAGES - STRAW,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1,-,1,1000,180,1000,1180,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000032,,Disposable - Tissue Paper,CT_31,DISPOSABLE PACKAGING - TISSUE PAPER,-,DISPOSABLE TAKE AWAY PACKAGING,PKT(100PCS),39,-,39,25,175.5,975,1150.5,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000002,82159900,Disposable - Wooden Fork,CT_19,DISPOSABLE CUTLERY - WOODEN FORK,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.65,-,0.65,500,39,325,364,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000004,82159900,Disposable - Wooden Spoon,CT_20,DISPOSABLE CUTLERY - WOODEN SPOON,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.65,-,0.65,500,16.25,325,341.25,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000024,,Food Wrapping Paper - Ci,CT_28,DISPOSABLE PACKAGING - BUTTER WRAPPING SHEETS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.1,-,1.1,1000,198,1100,1298,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,RAW0000174,,Forest Berry Crush,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(1L/1200GM),320,-,320,1,16,320,336,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,RAW0000175,,Kala Khatta Syrup 750 ML,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(750ML/983GM),407.55,-,407.55,2,40.76,815.1,855.86,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000031,,Kitchen Roll 1 Kg,CT_30,DISPOSABLE PACKAGING - KITCHEN ROLL,-,DISPOSABLE TAKE AWAY PACKAGING,PCS..,115,-,115,15,310.5,1725,2035.5,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,RAW0000146,,Peach Garden Syrup 750ML,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(750ML/983GM),407.55,-,407.55,3,61.13,1222.65,1283.78,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000015,,Plastic Transparent Bowl,CT_25,DISPOSABLE PACKAGING - BEVERAGES - CUPS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,7.41,-,7.41,300,400.14,2223,2623.14,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,RAW0000023,,Protein Powder - Espresso,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,1450,-,1450,0.5,130.5,725,855.5,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,RET0000052,,Sipper - Cylindrical Long White,CT_69,SIPPERS/BOTTLES,-,RETAIL,PCS..,335,-,335,5,201,1675,1876,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,RAW0000170,,Strawberry Syrup 750 Ml,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(750ML/983GM),407.55,-,407.55,2,40.76,815.1,855.86,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,RAW0000050,,Syrup - Brown Butter,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(700ML/910GM),560,-,560,4,112,2240,2352,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Eros Churchgate - Mumbai,Coffee Island Eros Churchgate - Main Store,10-03-2026,12-03-2026,IN45,Requested,PKG0000006,,Yellow Carry Bag Small - Ci,CT_21,DISPOSABLE PACKAGING - ACCESSORIES - CARRY BAG,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,6.9,-,6.9,500,621,3450,4071,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,UNI0000004,,Apron With Ci Logo,CT_80,UNIFORM - APRON,-,UNIFORM,PCS..,300,-,300,1,15,300,315,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,RAW0000005,,Beans - Ethiopian Single Estate,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,3013.33,-,3013.33,1,150.67,3013.33,3164,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,RAW0000003,,Beans - Kenya Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,1093.33,-,1093.33,2,109.33,2186.66,2295.99,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,RAW0000006,,Beans - Kenya Single Estate,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,3463.33,-,3463.33,2,346.33,6926.66,7272.99,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,RAW0000002,09011111,Beans - Volcano Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,812.4,-,812.4,20,812.4,16248,17060.4,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,RAW0000025,21069050,Chocolate Powder - Hot,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,525,-,525,10,262.5,5250,5512.5,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,CNC0000025,,CI Spanish Bom Bom Glass - BR-4010,CT_17,GLASSWARE,-,CROCKERY & CUTLERY,PCS,365,-,365,6,394.2,2190,2584.2,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000034,,Coffee Island Bag Sealing Sticker,-,DISPOSABLE PACKAGING - ACCESSORIES - STICKERS,03,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.25,-,1.25,2016,453.6,2520,2973.6,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000035,,Coffee Island Coin Sticker,-,DISPOSABLE PACKAGING - ACCESSORIES - STICKERS,03,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.23,-,0.23,500,20.7,115,135.7,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000009,48236900,Disposable - Cup Holder,CT_22,DISPOSABLE PACKAGING - ACCESSORIES - CUP HOLDER,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.7,-,1.7,1500,459,2550,3009,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000018,39239020,Disposable - Lid (Hot) 08Oz,CT_23,DISPOSABLE PACKAGING - BEVERAGES - LIDS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,2.4,-,2.4,500,216,1200,1416,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000012,48236900,Disposable - Paper Cup 08Oz,CT_25,DISPOSABLE PACKAGING - BEVERAGES - CUPS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,2.88,-,2.88,500,259.2,1440,1699.2,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000013,,Disposable - Paper Cup 12Oz,CT_25,DISPOSABLE PACKAGING - BEVERAGES - CUPS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,4.65,-,4.65,500,418.5,2325,2743.5,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000025,,Disposable - Rectangular Box,CT_29,DISPOSABLE PACKAGING - FOOD - FOOD BOX,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,6.45,-,6.45,200,154.8,1290,1444.8,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000026,,Disposable - Square Box,CT_29,DISPOSABLE PACKAGING - FOOD - FOOD BOX,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,6.45,-,6.45,200,154.8,1290,1444.8,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000020,39269099,Disposable - Straw - 08Mm,CT_26,DISPOSABLE PACKAGING - BEVERAGES - STRAW,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.65,-,0.65,1000,117,650,767,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000021,,Disposable - Straw - 12Mm,CT_26,DISPOSABLE PACKAGING - BEVERAGES - STRAW,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1,-,1,1000,180,1000,1180,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000032,,Disposable - Tissue Paper,CT_31,DISPOSABLE PACKAGING - TISSUE PAPER,-,DISPOSABLE TAKE AWAY PACKAGING,PKT(100PCS),39,-,39,50,351,1950,2301,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000002,82159900,Disposable - Wooden Fork,CT_19,DISPOSABLE CUTLERY - WOODEN FORK,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.65,-,0.65,500,39,325,364,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000024,,Food Wrapping Paper - Ci,CT_28,DISPOSABLE PACKAGING - BUTTER WRAPPING SHEETS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.1,-,1.1,1000,198,1100,1298,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,RAW0000175,,Kala Khatta Syrup 750 ML,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(750ML/983GM),407.55,-,407.55,2,40.76,815.1,855.86,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000031,,Kitchen Roll 1 Kg,CT_30,DISPOSABLE PACKAGING - KITCHEN ROLL,-,DISPOSABLE TAKE AWAY PACKAGING,PCS..,115,-,115,5,103.5,575,678.5,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,RAW0000177,,Orange Crush 1000ML,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(1L/1200GM),245,-,245,1,12.25,245,257.25,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,RET0000010,,Pack Of 30 Sachets Instant Coffee Classic,CT_59,INSTANT COFFEE - DRY,-,RETAIL,PCS..,160.47,-,160.47,18,519.92,2888.46,3408.38,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000015,,Plastic Transparent Bowl,CT_25,DISPOSABLE PACKAGING - BEVERAGES - CUPS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,7.41,-,7.41,50,66.69,370.5,437.19,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,RAW0000170,,Strawberry Syrup 750 Ml,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(750ML/983GM),407.55,-,407.55,2,40.76,815.1,855.86,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Phoenix Market City - Mumbai,Coffee Island Phoenix Market City - Main Store,10-03-2026,12-03-2026,IN20,Requested,PKG0000006,,Yellow Carry Bag Small - Ci,CT_21,DISPOSABLE PACKAGING - ACCESSORIES - CARRY BAG,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,6.9,-,6.9,500,621,3450,4071,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Beyond R City,Coffee Island R City Main Store,10-03-2026,12-03-2026,IN9,Requested,RAW0000004,,Beans - Ethiopian Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,1063.33,-,1063.33,2,106.33,2126.66,2232.99,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Beyond R City,Coffee Island R City Main Store,10-03-2026,12-03-2026,IN9,Requested,RAW0000003,,Beans - Kenya Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,1093.33,-,1093.33,3,164,3279.99,3443.99,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Beyond R City,Coffee Island R City Main Store,10-03-2026,12-03-2026,IN9,Requested,RAW0000006,,Beans - Kenya Single Estate,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,3463.33,-,3463.33,1,173.17,3463.33,3636.5,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Beyond R City,Coffee Island R City Main Store,10-03-2026,12-03-2026,IN9,Requested,RAW0000002,09011111,Beans - Volcano Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,812.4,-,812.4,15,609.3,12186,12795.3,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Beyond R City,Coffee Island R City Main Store,10-03-2026,12-03-2026,IN9,Requested,RAW0000025,21069050,Chocolate Powder - Hot,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,525,-,525,10,262.5,5250,5512.5,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Beyond R City,Coffee Island R City Main Store,10-03-2026,12-03-2026,IN9,Requested,PKG0000021,,Disposable - Straw - 12Mm,CT_26,DISPOSABLE PACKAGING - BEVERAGES - STRAW,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1,-,1,300,54,300,354,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Beyond R City,Coffee Island R City Main Store,10-03-2026,12-03-2026,IN9,Requested,PKG0000032,,Disposable - Tissue Paper,CT_31,DISPOSABLE PACKAGING - TISSUE PAPER,-,DISPOSABLE TAKE AWAY PACKAGING,PKT(100PCS),39,-,39,50,351,1950,2301,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Beyond R City,Coffee Island R City Main Store,10-03-2026,12-03-2026,IN9,Requested,PKG0000024,,Food Wrapping Paper - Ci,CT_28,DISPOSABLE PACKAGING - BUTTER WRAPPING SHEETS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.1,-,1.1,1000,198,1100,1298,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Beyond R City,Coffee Island R City Main Store,10-03-2026,12-03-2026,IN9,Requested,PKG0000031,,Kitchen Roll 1 Kg,CT_30,DISPOSABLE PACKAGING - KITCHEN ROLL,-,DISPOSABLE TAKE AWAY PACKAGING,PCS..,115,-,115,10,207,1150,1357,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
Warehouse Mumbai,Coffee Island Beyond R City,Coffee Island R City Main Store,10-03-2026,12-03-2026,IN9,Requested,RAW0000146,,Peach Garden Syrup 750ML,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(750ML/983GM),407.55,-,407.55,1,20.38,407.55,427.93,-,-,0,-,0.00,0,-,,-,0,-,0.00,0,-,No,0,0.00,0,0,0,0,Requested,
,,,,,,,,,,,,,,,,,,Grand Total,56500.29,603603.01,660103.3,,,,39118.08,412831.26,451949.34,,,,,29135.15,310979.07,340114.22,,,,0,,0,,0,