Deployment Name,Warehouse NCR
Start Date,01-02-2026
End Date,15-02-2026
Report Generation Date&Time,17/02/2026, 04:59:42 pm

Supplier ,Receiver ,Receiver Kitchen ,Date,Expected Delivery,Indent Number ,Status ,Item Code ,HSN Code ,Item Name ,Category Code ,Category Name ,Super Category Code ,Super Category Name ,Unit ,UnitPrice,Margin Percentage,IndentPrice,Requested Qty ,Tax ,SubTotal ,Amount ,Comment ,Supplied Date ,Supplied Qty ,Tax ,SubTotal ,Amount ,Comment ,Dispatch Number ,Received Date ,Received Qty ,Tax ,SubTotal ,Amount ,Comment ,Directly Issued ,Suspicious Qty ,Suspicious Amount ,Reuse Qty ,Reuse Amount ,Wastage Qty ,Wastage Amount ,Item Status ,

Warehouse NCR,Coffee Island HQ-27,Coffee Island HQ-27 Main Store,02-02-2026,03-02-2026,IN58,Received,UNI0000004,,Apron With Ci Logo,CT_80,UNIFORM - APRON,-,UNIFORM,PCS..,300,-,300,3,45,900,945,-,02-02-2026,3,45,900,945,-,315,03-02-2026,3,45,900,945,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island HQ-27,Coffee Island HQ-27 Main Store,02-02-2026,03-02-2026,IN58,Received,RAW0000001,,Beans - Master Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,768.33,-,768.33,4,153.67,3073.32,3226.99,-,02-02-2026,4,153.67,3073.32,3226.99,-,315,03-02-2026,4,153.67,3073.32,3226.99,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island HQ-27,Coffee Island HQ-27 Main Store,02-02-2026,03-02-2026,IN58,Received,RAW0000025,21069050,Chocolate Powder - Hot,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,785,-,785,10,392.5,7850,8242.5,-,02-02-2026,10,392.5,7850,8242.5,-,315,03-02-2026,10,392.5,7850,8242.5,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island HQ-27,Coffee Island HQ-27 Main Store,02-02-2026,03-02-2026,IN58,Received,CNC0000025,,CI Spanish Bom Bom Glass - BR-4010,CT_17,GLASSWARE,-,CROCKERY & CUTLERY,PCS,365,-,365,6,394.2,2190,2584.2,New Glasses,02-02-2026,6,394.2,2190,2584.2,-,315,03-02-2026,6,394.2,2190,2584.2,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island HQ-27,Coffee Island HQ-27 Main Store,02-02-2026,03-02-2026,IN58,Received,PKG0000032,,Disposable - Tissue Paper,CT_31,DISPOSABLE PACKAGING - TISSUE PAPER,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.39,-,0.39,2000,140.4,780,920.4,-,02-02-2026,2000,140.4,780,920.4,-,315,03-02-2026,2000,140.4,780,920.4,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island HQ-27,Coffee Island HQ-27 Main Store,02-02-2026,03-02-2026,IN58,Received,UNI0000016,,Polo T-Shirt With Ci Logo - XL,CT_82,UNIFORM - SHIRT/T SHIRT,-,UNIFORM,PCS,340,-,340,1,17,340,357,-,02-02-2026,0,-,0,0,-,,03-02-2026,0,-,0,0,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island HQ-27,Coffee Island HQ-27 Main Store,02-02-2026,03-02-2026,IN58,Received,PKG0000008,,Yellow Carry Bag Large - Ci,CT_21,DISPOSABLE PACKAGING - ACCESSORIES - CARRY BAG,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,10.2,-,10.2,300,550.8,3060,3610.8,-,02-02-2026,300,550.8,3060,3610.8,-,315,03-02-2026,300,550.8,3060,3610.8,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island HQ-27,Coffee Island HQ-27 Main Store,02-02-2026,03-02-2026,IN58,Received,PKG0000007,,Yellow Carry Bag Medium - Ci,CT_21,DISPOSABLE PACKAGING - ACCESSORIES - CARRY BAG,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,8.61,-,8.61,100,154.98,861,1015.98,-,02-02-2026,0,-,0,0,-,,03-02-2026,0,-,0,0,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island AIPL,Coffee Island AIPL Main Store,02-02-2026,03-02-2026,IN40,Suspicious,RAW0000025,21069050,Chocolate Powder - Hot,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,785,-,785,5,196.25,3925,4121.25,-,02-02-2026,5,196.25,3925,4121.25,-,314,03-02-2026,5,196.25,3925,4121.25,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island AIPL,Coffee Island AIPL Main Store,02-02-2026,03-02-2026,IN40,Suspicious,PKG0000009,48236900,Disposable - Cup Holder,CT_22,DISPOSABLE PACKAGING - ACCESSORIES - CUP HOLDER,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.7,-,1.7,400,122.4,680,802.4,-,02-02-2026,400,122.4,680,802.4,-,314,03-02-2026,400,122.4,680,802.4,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island AIPL,Coffee Island AIPL Main Store,02-02-2026,03-02-2026,IN40,Suspicious,PKG0000018,39239020,Disposable - Lid (Hot) 08Oz,CT_23,DISPOSABLE PACKAGING - BEVERAGES - LIDS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,2.4,-,2.4,500,216,1200,1416,-,02-02-2026,500,216,1200,1416,-,314,03-02-2026,500,216,1200,1416,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island AIPL,Coffee Island AIPL Main Store,02-02-2026,03-02-2026,IN40,Suspicious,RAW0000178,,Nimbu Masala Syrup 750ML,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(750ML/983GM),380,-,380,2,38,760,798,-,02-02-2026,2,38,760,798,-,314,03-02-2026,1,19,380,399,1 BOTTLE RECEIVED PHYSICALLY IN STORE,No,1,380,0,0,0,0,Suspicious,
Warehouse NCR,Coffee Island AIPL,Coffee Island AIPL Main Store,02-02-2026,03-02-2026,IN40,Suspicious,RAW0000146,,Peach Garden Syrup 750ML,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(750ML/983GM),407.55,-,407.55,1,20.38,407.55,427.93,-,02-02-2026,1,20.38,407.55,427.93,-,314,03-02-2026,1,20.38,407.55,427.93,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,Coffee Island NSP - Main Store,02-02-2026,04-02-2026,IN23,Received,RAW0000004,,Beans - Ethiopian Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,1063.33,-,1063.33,1,53.17,1063.33,1116.5,-,02-02-2026,1,53.17,1063.33,1116.5,-,313,05-02-2026,1,53.17,1063.33,1116.5,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,Coffee Island NSP - Main Store,02-02-2026,04-02-2026,IN23,Received,RAW0000003,,Beans - Kenya Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,1093.33,-,1093.33,0.5,27.33,546.67,574,ony 0.5kg send.,02-02-2026,0.5,27.33,546.665,574,-,313,05-02-2026,0.5,27.33,546.67,574,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,Coffee Island NSP - Main Store,02-02-2026,04-02-2026,IN23,Received,RAW0000025,21069050,Chocolate Powder - Hot,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,785,-,785,5,196.25,3925,4121.25,-,02-02-2026,5,196.25,3925,4121.25,-,313,05-02-2026,5,196.25,3925,4121.25,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,Coffee Island NSP - Main Store,02-02-2026,04-02-2026,IN23,Received,PKG0000009,48236900,Disposable - Cup Holder,CT_22,DISPOSABLE PACKAGING - ACCESSORIES - CUP HOLDER,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.7,-,1.7,600,183.6,1020,1203.6,-,02-02-2026,600,183.6,1020,1203.6,-,313,05-02-2026,600,183.6,1020,1203.6,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,Coffee Island NSP - Main Store,02-02-2026,04-02-2026,IN23,Received,PKG0000012,48236900,Disposable - Paper Cup 08Oz,CT_25,DISPOSABLE PACKAGING - BEVERAGES - CUPS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,2.88,-,2.88,400,207.36,1152,1359.36,-,02-02-2026,400,207.36,1152,1359.36,-,313,05-02-2026,400,207.36,1152,1359.36,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,Coffee Island NSP - Main Store,02-02-2026,04-02-2026,IN23,Received,PKG0000020,39269099,Disposable - Straw - 08Mm,CT_26,DISPOSABLE PACKAGING - BEVERAGES - STRAW,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.65,-,0.65,600,70.2,390,460.2,-,02-02-2026,600,70.2,390,460.2,-,313,05-02-2026,600,70.2,390,460.2,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,Coffee Island NSP - Main Store,02-02-2026,04-02-2026,IN23,Received,PKG0000032,,Disposable - Tissue Paper,CT_31,DISPOSABLE PACKAGING - TISSUE PAPER,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.39,-,0.39,2000,140.4,780,920.4,-,02-02-2026,2000,140.4,780,920.4,-,313,05-02-2026,2000,140.4,780,920.4,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island AIPL,Coffee Island AIPL Main Store,03-02-2026,04-02-2026,IN41,Received,PKG0000034,,Coffee Island Bag Sealing Sticker,-,DISPOSABLE PACKAGING - ACCESSORIES - STICKERS,03,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.25,-,1.25,336,75.6,420,495.6,-,03-02-2026,336,75.6,420,495.6,-,316,03-02-2026,336,75.6,420,495.6,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,RAW0000005,,Beans - Ethiopian Single Estate,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,3013.33,-,3013.33,1,150.67,3013.33,3164,-,06-02-2026,1,150.67,3013.33,3164,-,318,06-02-2026,1,150.67,3013.33,3164,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,RAW0000006,,Beans - Kenya Single Estate,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,3463.33,-,3463.33,1,173.17,3463.33,3636.5,-,06-02-2026,1,173.17,3463.33,3636.5,-,318,06-02-2026,1,173.17,3463.33,3636.5,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,RAW0000025,21069050,Chocolate Powder - Hot,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,785,-,785,10,392.5,7850,8242.5,-,06-02-2026,10,392.5,7850,8242.5,-,318,06-02-2026,10,392.5,7850,8242.5,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,PKG0000016,39239020,Disposable - Lid (Cold) 12Oz - Dome,CT_23,DISPOSABLE PACKAGING - BEVERAGES - LIDS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.5,-,1.5,1000,270,1500,1770,-,06-02-2026,1000,270,1500,1770,-,318,06-02-2026,1000,270,1500,1770,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,PKG0000018,39239020,Disposable - Lid (Hot) 08Oz,CT_23,DISPOSABLE PACKAGING - BEVERAGES - LIDS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,2.4,-,2.4,400,172.8,960,1132.8,-,06-02-2026,400,172.8,960,1132.8,-,318,06-02-2026,400,172.8,960,1132.8,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,PKG0000020,39269099,Disposable - Straw - 08Mm,CT_26,DISPOSABLE PACKAGING - BEVERAGES - STRAW,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.65,-,0.65,600,70.2,390,460.2,-,06-02-2026,600,70.2,390,460.2,-,318,06-02-2026,600,70.2,390,460.2,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,PKG0000024,,Food Wrapping Paper - Ci,CT_28,DISPOSABLE PACKAGING - BUTTER WRAPPING SHEETS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.1,-,1.1,500,99,550,649,-,06-02-2026,500,99,550,649,-,318,06-02-2026,500,99,550,649,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,RAW0000145,,J1 Matcha Powder,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,PCS(20GM),126,-,126,10,63,1260,1323,-,06-02-2026,10,63,1260,1323,-,318,06-02-2026,10,63,1260,1323,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,PKG0000031,,Kitchen Roll 1 Kg,CT_30,DISPOSABLE PACKAGING - KITCHEN ROLL,-,DISPOSABLE TAKE AWAY PACKAGING,PCS..,115,-,115,6,124.2,690,814.2,-,06-02-2026,6,124.2,690,814.2,-,318,06-02-2026,6,124.2,690,814.2,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,PKG0000015,,Plastic Transparent Bowl,CT_25,DISPOSABLE PACKAGING - BEVERAGES - CUPS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,7.41,-,7.41,100,133.38,741,874.38,-,06-02-2026,100,133.38,741,874.38,-,318,06-02-2026,100,133.38,741,874.38,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,RAW0000024,,Protein Powder - Cookie & Cream,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,1460,-,1460,1,262.8,1460,1722.8,-,06-02-2026,1,262.8,1460,1722.8,-,318,06-02-2026,1,262.8,1460,1722.8,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,RAW0000023,,Protein Powder - Espresso,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,1450,-,1450,1,261,1450,1711,-,06-02-2026,1,261,1450,1711,-,318,06-02-2026,1,261,1450,1711,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,04-02-2026,06-02-2026,IN73,Received,RAW0000170,,Strawberry Syrup 750 Ml,CT_49,RM BEVERAGES - SYRUP/SAUCE,-,RAW MATERIAL,BTL(750ML/983GM),407.55,-,407.55,2,40.76,815.1,855.86,-,06-02-2026,2,40.76,815.1,855.86,-,318,06-02-2026,2,40.76,815.1,855.86,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island Beyond GK II,Coffee Island GK Main  Store,05-02-2026,06-02-2026,IN74,Received,CNC0000035,70131000,CI Boba Beverage Glassware 360ML,CT_17,GLASSWARE,-,CROCKERY & CUTLERY,PCS,52,-,52,24,224.64,1248,1472.64,-,06-02-2026,24,224.64,1248,1472.64,-,317,06-02-2026,24,224.64,1248,1472.64,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,RAW0000001,,Beans - Master Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,768.33,-,768.33,10,384.17,7683.3,8067.47,-,10-02-2026,10,384.17,7683.300000000001,8067.47,-,323,15-02-2026,10,384.17,7683.3,8067.47,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,RAW0000002,09011111,Beans - Volcano Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,812.4,-,812.4,30,1218.6,24372,25590.6,-,10-02-2026,30,1218.6,24372,25590.6,-,323,15-02-2026,30,1218.6,24372,25590.6,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,RAW0000025,21069050,Chocolate Powder - Hot,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,785,-,785,10,392.5,7850,8242.5,-,10-02-2026,10,392.5,7850,8242.5,-,323,15-02-2026,10,392.5,7850,8242.5,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,PKG0000016,39239020,Disposable - Lid (Cold) 12Oz - Dome,CT_23,DISPOSABLE PACKAGING - BEVERAGES - LIDS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.5,-,1.5,1000,270,1500,1770,-,10-02-2026,1000,270,1500,1770,-,323,15-02-2026,750,202.5,1125,1327.5,received damage,No,250,375,0,0,0,0,Suspicious,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,PKG0000018,39239020,Disposable - Lid (Hot) 08Oz,CT_23,DISPOSABLE PACKAGING - BEVERAGES - LIDS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,2.4,-,2.4,1000,432,2400,2832,-,10-02-2026,1000,432,2400,2832,-,323,15-02-2026,1000,432,2400,2832,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,PKG0000012,48236900,Disposable - Paper Cup 08Oz,CT_25,DISPOSABLE PACKAGING - BEVERAGES - CUPS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,2.88,-,2.88,1500,777.6,4320,5097.6,-,10-02-2026,1500,777.6,4320,5097.6,-,323,15-02-2026,1500,777.6,4320,5097.6,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,PKG0000013,,Disposable - Paper Cup 12Oz,CT_25,DISPOSABLE PACKAGING - BEVERAGES - CUPS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,4.65,-,4.65,1200,1004.4,5580,6584.4,-,10-02-2026,1200,1004.4,5580,6584.4,-,323,15-02-2026,1175,983.48,5463.75,6447.23,damage received,No,25,116.25,0,0,0,0,Suspicious,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,PKG0000020,39269099,Disposable - Straw - 08Mm,CT_26,DISPOSABLE PACKAGING - BEVERAGES - STRAW,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,0.63,-,0.63,1000,113.4,630,743.4,paper straws with cover,10-02-2026,1000,113.4,630,743.4,-,323,15-02-2026,980,111.13,617.4,728.53,damage received,No,20,12.6,0,0,0,0,Suspicious,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,PKG0000024,,Food Wrapping Paper - Ci,CT_28,DISPOSABLE PACKAGING - BUTTER WRAPPING SHEETS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.1,-,1.1,1000,198,1100,1298,-,10-02-2026,1000,198,1100,1298,-,323,15-02-2026,1000,198,1100,1298,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,RAW0000145,,J1 Matcha Powder,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,PCS(20GM),126,-,126,10,63,1260,1323,-,10-02-2026,10,63,1260,1323,-,323,15-02-2026,10,63,1260,1323,-,No,0,0.00,0,0,0,0,Received,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,UNI0000017,,Polo T-Shirt With Ci Logo - XXL,CT_82,UNIFORM - SHIRT/T SHIRT,-,UNIFORM,PCS,340,-,340,1,17,340,357,-,10-02-2026,0,-,0,0,-,,15-02-2026,0,-,0,0,-,No,0,0.00,0,0,0,0,Partial Received,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,RAW0000024,,Protein Powder - Cookie & Cream,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,1460,-,1460,1,262.8,1460,1722.8,-,10-02-2026,0.5,131.4,730,861.4,-,323,15-02-2026,0.5,131.4,730,861.4,-,No,0,0.00,0,0,0,0,Partial Received,
Warehouse NCR,MSFT Hyd,Coffee Island - Microsoft Campus Main Store,05-02-2026,16-02-2026,IN28,Suspicious,RAW0000023,,Protein Powder - Espresso,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,1450,-,1450,3,783,4350,5133,-,10-02-2026,3,783,4350,5133,-,323,15-02-2026,3,783,4350,5133,-,No,0,0.00,0,0,0,0,Received,
