Outlet Name,Category Name,Item Code,Item Name,Unit,Qty,Primary Shelf Life(In Months),Manufacture Date,Purchase Date,Opening date (when packet is opened),After Opening Shelf Life(days),Expiry Date
,RM FOOD - VEG INGREDIENTS,RAW0000120,Aop Spice Mix,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000126,Aop Veggie Mix,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000089,Arabica Cold Brew Tiramisu,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000151,Basil and Oven Dried Tomato Pinwheel,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000112,Basil Pesto Sauce,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000102,Belgian Chocolate Fudge Brownie,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000119,Blanched Broccoli Floret,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000137,Blanched Marconi Pasta,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000123,Bocconcini Cheese,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000164,Boiled Egg,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000113,Broccomole,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000084,Butter Croissant,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000111,Chipotle Mayo,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000153,Chocochip Berliner,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000154,Chocolate Truffle Pastry,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000109,Cream Cheese,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000124,Jaggery Powder Sachet - 0.5Gm (Pack Of 200),,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000116,Fajita Cottage Cheese,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000157,Fried Paneer,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000086,Garlic Mushroom & Caramelized Onion Melt,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000118,Grated Parmesan Cheese,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000165,Guacamole,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000121,Honey Twigs Sachet - 0.8Gm,,,18,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000155,Korean Bun Filled,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000093,Korean Chilli Garlic Mushroom Puff Base,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000156,Korean Chilli Seasoning,,,0.13,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000138,Mac & Cheese Sauce,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000085,Meatball Melts,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000136,Mexican Rice Mix,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000143,Mustard Sauce 8 Grm,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000083,Naturesmith Pepper Sachet - 1Gm,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000082,Naturesmith Salt Sachet - 1Gm (Pack Of 200),,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000088,Nolen Gur Banoffee Jar,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000122,Oil Olive,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000132,Olives Black Whole,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000091,Oven Roasted Tomato Basil & Bocconcini Cheese Pide Base,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000161,Paris Brest Chocochip,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000162,Paris Brest Tiramisu,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000107,Parsley Chopped,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000090,Pecan & Date Tea Cake,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000087,Peri Peri Cheese Chilli Toastie,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000141,Potato Chips,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000158,Potato Shot (Frozen),,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000100,Roasted Tomato & Bocconcini Croissant,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000104,Rocky Road & Pecan Muffin,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000098,Sea Salt Caramel Brookie,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000095,Smoked Cottage Cheese Wrap,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000115,Sour Cream,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000159,Sour Dough Loaf,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000134,Spaghetti Pasta Blanched,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000092,Sriracha Chicken & Avocado Wrap,,,,,,,,
,RM FOOD - VEG INGREDIENTS,RAW0000114,Tomato Salsa,,,,,,,,
,RM BEVERAGES - SYRUP/SAUCE,RAW0000147,Apple Zest syrup 750 Ml,,,,,,,,
,RM BEVERAGES - SYRUP/SAUCE,RAW0000051,Chip - Chocolate Chip - Morde,,,,,,,,
,RM BEVERAGES - SYRUP/SAUCE,RAW0000148,Passion Fruit SyrupÂ 750 Ml,,,,,,,,
,RM BEVERAGES - SYRUP/SAUCE,RAW0000146,Peach Garden Syrup 750ML,,,,,,,,
,RM BEVERAGES - SYRUP/SAUCE,RAW0000045,Sauce - Chocolate,,,09 Months,,,,30 Days,
,RM BEVERAGES - SYRUP/SAUCE,RAW0000050,Syrup - Brown Butter,,,,,,,,
,RM BEVERAGES - SYRUP/SAUCE,RAW0000046,Syrup - Irish,,,36 Months,,,,60 Days,
,RM BEVERAGES - SYRUP/SAUCE,RAW0000047,Syrup- Roasted Hazelnut,,,,,,,,
,RM BEVERAGES - BEANS,RAW0000004,Beans - Ethiopian Blend,,,12 Months,,,,01 Days,
,RM BEVERAGES - BEANS,RAW0000005,Beans - Ethiopian Single Estate,,,12 Months,,,,01 Days,
,RM BEVERAGES - BEANS,RAW0000003,Beans - Kenya Blend,,,12 Months,,,,01 Days,
,RM BEVERAGES - BEANS,RAW0000006,Beans - Kenya Single Estate,,,12 Months,,,,01 Days,
,RM BEVERAGES - BEANS,RAW0000001,Beans - Master Blend,,,12 Months,,,,01 Days,
,RM BEVERAGES - BEANS,RAW0000002,Beans - Volcano Blend,,,12 Months,,,,01 Days,
,RM FOOD - CONDIMENTS,RAW0000065,Chilli Flakes - Sachet,,,,,,,,
,RM FOOD - CONDIMENTS,RAW0000063,Ketchup,,,,,,,,
,RM FOOD - CONDIMENTS,RAW0000064,Oregano,,,,,,,,
,RM FOOD - NON VEG INGREDIENTS,RAW0000078,Chipotle Chicken,,,,,,,,
,RM FOOD - NON VEG INGREDIENTS,RAW0000077,Chipotle Chicken Mozzarella Pide Base,,,,,,,,
,RM FOOD - NON VEG INGREDIENTS,RAW0000163,Fried Chicken Flaky Burger,,,,,,,,
,RM FOOD - NON VEG INGREDIENTS,RAW0000075,Herb Chicken Open Puff Base,,,,,,,,
,RM FOOD - NON VEG INGREDIENTS,RAW0000072,Herb Roasted Chicken Toastie,,,,,,,,
,RM FOOD - NON VEG INGREDIENTS,RAW0000152,Korean Chicken Bun,,,,,,,,
,RM FOOD - NON VEG INGREDIENTS,RAW0000080,Roasted Chicken Mac & Cheese,,,,,,,,
,RM FOOD - NON VEG INGREDIENTS,RAW0000076,Roasted Turkey Tomato & Cheese Croissant,,,,,,,,
,RTE - SNACKS,RET0000043,Chocolate Almond - 40 Gms,,,,,,,,
,RTE - SNACKS,RET0000044,Chocolate Cashew - 40 Gms,,,,,,,,
,RTE - SNACKS,RET0000046,Coffee Almond Shots - 40 Gms,,,,,,,,
,RTE - SNACKS,RET0000045,Hazelnut Chocolate Shots - 40 Gms,,,,,,,,
,RTE - SNACKS,RET0000047,Masala Almond - 40 Gms,,,06 Months,,,,,
,RTE - SNACKS,RET0000048,Masala Cashew - 40 Gms,,,06 Months,,,,,
,RTE - SNACKS,RET0000042,The Ultimate Sweet Crunchy Nut Mix - 70 Gms,,,06 Months,,,,,
,RTE - SNACKS,RET0000041,The Ultimate Trail Mix - 70 Gms,,,06 Months,,,,,
,RM BEVERAGES - POWDERS,RAW0000034,Chocolate Powder - 0% Sugar,,,06 Months,,,,15 Days,
,RM BEVERAGES - POWDERS,RAW0000025,Chocolate Powder - Hot,,,06 Months,,,,15 Days,
,RM BEVERAGES - POWDERS,RAW0000043,Coffee Powder - Coffeeccino,,,06 Months,,,,15 Days,
,RM BEVERAGES - POWDERS,RAW0000036,Iced Tea Powder - Classic Lemon,,,06 Months,,,,15 Days,
,RM BEVERAGES - POWDERS,RAW0000035,Iced Tea Powder - Green Apple,,,06 Months,,,,15 Days,
,RM BEVERAGES - POWDERS,RAW0000145,J1 Matcha Powder,,,,,,,,
,RM BEVERAGES - POWDERS,RAW0000028,Milkshake Powder - Chocolate,,,06 Months,,,,15 Days,
,RM BEVERAGES - POWDERS,RAW0000029,Milkshake Powder - Strawberry,,,06 Months,,,,15 Days,
,RM BEVERAGES - POWDERS,RAW0000022,Protein Powder - Caramel,,,As per Packet,,,,30 Days,
,RM BEVERAGES - POWDERS,RAW0000024,Protein Powder - Cookie & Cream,,,As per Packet,,,,30 Days,
,RM BEVERAGES - POWDERS,RAW0000023,Protein Powder - Espresso,,,As per Packet,,,,30 Days,
,RM BEVERAGES - POWDERS,RAW0000039,Refresh Tea - Mango,,,06 Months,,,,15 Days,
,RM BEVERAGES - POWDERS,RAW0000040,Refresh Tea - Peach,,,06 Months,,,,15 Days,
,RTD JUICES - BOTTLE/CAN,RET0000071,Coconut Water,,,09 Months,,,,01 Days,
,RTD JUICES - BOTTLE/CAN,RET0000070,Juice - Guava,,,,,,,,
,RTD JUICES - BOTTLE/CAN,RET0000027,Juice - Valencia Orange,,,01 Months,,,,02 Days,
,RTD JUICES - BOTTLE/CAN,RET0000064,Water Melon Zing Prebiotic 200 ML,,,,,,,,
,RTD COLD BREW - BOTTLE/CAN,RET0000021,Cold Brew - Cinnamon,,,,,,,,
,RTD COLD BREW - BOTTLE/CAN,RET0000020,Cold Brew - French Vanilla,,,,,,,,
,RTD COLD BREW - BOTTLE/CAN,RET0000022,Cold Brew - Whiskey Barrel,,,,,,,,
,RTD COLD COFFEE - BOTTLE/CAN,RET0000024,Cold Coffee Can - Irish,,,09 Months,,,,,
,RTD COLD COFFEE - BOTTLE/CAN,RET0000023,Cold Coffee Can - Vietnamese,,,,,,,,
,RM BEVERAGES - GARNISHING,RAW0000010,Crema - Base - Rich Cream (Whip Topping),,,,,,,,
,RM BEVERAGES - GARNISHING,RAW0000011,Juice Topping - Ginger,,,,,,,,
,RM BEVERAGES - GARNISHING,RAW00000101,Juice Topping - Mint,,,,,,,,
,RM BEVERAGES - VEG INGREDIENTS,RAW0000059,Crema - Topping - Food Colour Gel - Brown,,,01 Months,,,,03 Days,
,RM BEVERAGES - VEG INGREDIENTS,RAW0000060,Crema - Topping - Food Colour Gel - Saffron,,,01 Months,,,,03 Days,
,RM BEVERAGES - VEG INGREDIENTS,RAW0000062,Fizzy - Gingerale,,,As per on packet,,,,,
,RM BEVERAGES - VEG INGREDIENTS,RAW0000061,Fizzy - Tonic Water,,,As per on packet,,,,,
,RM BEVERAGES - VEG INGREDIENTS,RAW0000057,Sugar - Sachet - Brown (5Gm),,,,,,,,
,RM BEVERAGES - VEG INGREDIENTS,RAW0000058,Sugar - Sachet - Sugar Free (7.5Gm),,,,,,,,
,RM BEVERAGES - VEG INGREDIENTS,RAW0000056,Sugar Sachets (White),,,As per on packet,,,,,
,FESTIVE IN & OUT ITEM,RET0000080,Diwali Deepak,,,,,,,,
,RM FOOD - ICE CREAMS,RAW0000067,Gelato - Belgian Chocolate,,,,,,,,
,RM FOOD - ICE CREAMS,RAW0000068,Gelato - Dark Chocolate Sea Salt Caramel,,,,,,,,
,RM FOOD - ICE CREAMS,RAW0000071,Gelato - Mango Sorbet,,,,,,,,
,RM FOOD - ICE CREAMS,RAW0000066,Gelato - Vanilla,,,As per Label/Manufecturer,,,,30 Days,
,CONFECTIONARY,RET0000066,Hazelnut Hour Chocolate 55g,,,,,,,,
,CONFECTIONARY,RET0000067,Mango Menace Chocolate 55g,,,,,,,,
,CONFECTIONARY,RET0000065,Orange Haze Chocolate 55g,,,,,,,,
,CONFECTIONARY,RET0000068,Roasted Almond Chocolate 55g,,,,,,,,
,CONFECTIONARY,RET0000069,Rose Pistachio Chocolate 55g,,,,,,,,
,RM BEVERAGES - ICE CREAMS,RAW0000013,Ice Cream Vanilla - Amul,,,,,,,,
,RTD ICE TEAS - BOTTLE/CAN,RET0000026,Ice Tea - Lavender,,,,,,,,
,RTD ICE TEAS - BOTTLE/CAN,RET0000025,Ice Tea - Peach,,,,,,,,
,INSTANT COFFEE - DRY,RET0000006,Instant Classic Coffee Jar - 100Gm,,,,,,,,
,INSTANT COFFEE - DRY,RET0000007,Instant Classic Coffee Jar - 50Gm,,,,,,,,
,INSTANT COFFEE - DRY,RET0000009,Pack Of 30 Sachets Flavoured Instant Coffee,,,,,,,,
,INSTANT COFFEE - DRY,RET0000010,Pack Of 30 Sachets Instant Coffee Classic,,,,,,,,
,INSTANT COFFEE - DRY,RET0000008,Pourover Assorted Box Of 5 Sachets,,,,,,,,
,RM BEVERAGES - MILK PRODUCTS,RAW0000017,Milk - Almond,,,06 Months,,,,02 Days,
,RM BEVERAGES - MILK PRODUCTS,RAW0000019,Milk - Milk Maid,,,09 Months,,,,03 Days,
,RM BEVERAGES - MILK PRODUCTS,RAW0000015,Milk - Oat,,,06 Months,,,,02 Days,
,RM BEVERAGES - MILK PRODUCTS,RAW0000014,Milk - Regular,,,06 Months,,,,02 Days,
,RM BEVERAGES - MILK PRODUCTS,RAW0000018,Milk - Skimmed,,,06 Months,,,,02 Days,
,RM BEVERAGES - MILK PRODUCTS,RAW0000016,Milk - Soya,,,06 Months,,,,02 Days,
,RM BEVERAGES - BOBA,RAW0000007,Popping Boba - Cafe,,,,,,,,
,RM BEVERAGES - BOBA,RAW0000008,Popping Boba - Passionfruit,,,12 Months,,,,60 Days,
,RM BEVERAGES - BOBA,RAW0000009,Popping Boba - Peach,,,12 Months,,,,60 Days,
,POUCHES/SACHETS,PPD0000029,Standup Global Blend Ethiopia - Empty Pouch 75 Gms,,,,,,,,
,POUCHES/SACHETS,PPD0000030,Standup Global Blend Kenya - Empty Pouch 75 Gms,,,,,,,,
,POUCHES/SACHETS,PPD0000028,Standup Single Estate Ethiopia - Empty Pouch 75 Gms,,,,,,,,
,POUCHES/SACHETS,PPD0000026,Standup Single Estate Kenya - Empty Pouch 75 Gms,,,,,,,,
,POUCHES/SACHETS,PPD0000027,Standup Volcano Blend - Empty Pouch 75 Gms,,,,,,,,
,RM BEVERAGES - TEA BAGS,RAW0000149,Taj Mahal Black Tea Bags,,,,,,,,
,RM BEVERAGES - TEA BAGS,RAW0000053,Tea Bag - Chamomile And Lemon Grass,,,19 Months,,,,,
,RM BEVERAGES - TEA BAGS,RAW0000055,Tea Bag - English Breakfast,,,20 Months,,,,,
,RM BEVERAGES - TEA BAGS,RAW0000054,Tea Bag - Indian Masala,,,21 Months,,,,,
,BOTTLED WATER,RET0000001,Water Bottle - 500 Ml,,,24 Months,,,,,
