Outlet Name,Tab,Source,Item Code,Item Name,Category Name,Super Category Name,Rate,Item Qty,Constituent Qty,Total Qty,Amount,Discount,Net Amount,Total Tax,Gross Amount,% Contribution,
"MSFT Hyd","TAKEAWAY","POS","188","Cinnamon & Jaggery Tea Cake","Desserts","Desserts",140.33,34.00,0.00,34.00,4771.22,0.00,4771.22,238.68,5009.90,0.90,
"MSFT Hyd","TAKEAWAY","POS","8","Gelato Affagato","Cold Brews","Cold Beverages",200.00,5.00,0.00,5.00,1000.00,0.00,1000.00,50.00,1050.00,0.19,
"MSFT Hyd","TAKEAWAY","POS","3","Iced Latte Signature-Lrg","Cold Brews","Cold Beverages",142.86,68.00,0.00,68.00,9714.48,0.00,9714.48,485.52,10200.00,1.84,
"MSFT Hyd","TAKEAWAY","POS","90","Cortardo (Small)","Hot Brews","Hot Beverages",152.38,11.00,0.00,11.00,1676.18,0.00,1676.18,83.82,1760.00,0.32,
"MSFT Hyd","TAKEAWAY","POS","134","Mocha Espressione Hot-Med","Island Special-Hot","Hot Beverages",200.00,15.00,0.00,15.00,3000.00,0.00,3000.00,150.00,3150.00,0.57,
"MSFT Hyd","TAKEAWAY","POS","105","Cappuccino-Med","Hot Brews","Hot Beverages",171.43,91.00,0.00,91.00,15600.13,0.00,15600.13,779.87,16380.00,2.95,
"MSFT Hyd","TAKEAWAY","POS","340","Regular - Milk -170g Default","Choice of Milk","ADDON",0.00,86.00,0.00,86.00,0.00,0.00,0.00,0.00,0.00,0.00,
"MSFT Hyd","TAKEAWAY","POS","124","Hazelnut Indulgent Hot Chocolate-Reg","Hot Chocolate","Hot Beverages",161.90,31.00,0.00,31.00,5018.90,0.00,5018.90,251.10,5270.00,0.95,
"MSFT Hyd","TAKEAWAY","POS","33","Guilt-Free Iced Chocolate-Med","Iced Chocolate","Cold Beverages",161.90,11.00,0.00,11.00,1780.90,0.00,1780.90,89.10,1870.00,0.34,
"MSFT Hyd","TAKEAWAY","POS","219","Peri Peri Cheese Toastie","Puff & Toastie","Quick Bites",190.48,23.00,0.00,23.00,4381.04,0.00,4381.04,218.96,4600.00,0.83,
"MSFT Hyd","TAKEAWAY","POS","32","Guilt-Free Iced Chocolate-Lrg","Iced Chocolate","Cold Beverages",180.95,15.00,0.00,15.00,2714.25,0.00,2714.25,135.75,2850.00,0.51,
"MSFT Hyd","TAKEAWAY","POS","336","Regular - Milk -130g Default","Choice of Milk","ADDON",0.00,173.00,0.00,173.00,0.00,0.00,0.00,0.00,0.00,0.00,
"MSFT Hyd","TAKEAWAY","POS","237","Salted Caramel Crema - 0  (Default)","Choice of Crema","ADDON",0.00,86.00,0.00,86.00,0.00,0.00,0.00,0.00,0.00,0.00,
"MSFT Hyd","TAKEAWAY","POS","41","Freddo Espresso Ristretto-Lrg","Island Special-Cold","Cold Beverages",200.00,2.00,0.00,2.00,400.00,0.00,400.00,20.00,420.00,0.08,
"MSFT Hyd","TAKEAWAY","POS","139","Kenya Blend @25","Choice of Beans","ADDON",25.00,2.00,0.00,2.00,50.00,0.00,50.00,2.50,52.50,0.01,
"MSFT Hyd","TAKEAWAY","POS","92","Espresso (Single)","Hot Brews","Hot Beverages",123.81,14.00,0.00,14.00,1733.34,0.00,1733.34,86.66,1820.00,0.33,
"MSFT Hyd","TAKEAWAY","POS","110","Machiato (Single)","Hot Brews","Hot Beverages",133.33,7.00,0.00,7.00,933.31,0.00,933.31,46.69,980.00,0.18,
"MSFT Hyd","TAKEAWAY","POS","152","Skimmed Milk @50","Choice of Milk","ADDON",50.00,2.00,0.00,2.00,100.00,0.00,100.00,5.00,105.00,0.02,
"MSFT Hyd","TAKEAWAY","POS","88","Aero Press","Alternative Brews","Hot Beverages",200.00,2.00,0.00,2.00,400.00,0.00,400.00,20.00,420.00,0.08,
"MSFT Hyd","TAKEAWAY","POS","68","Bobastic Raw Mango Refresh Tea-Lrg","Refresh","Cold Beverages",200.00,7.00,0.00,7.00,1400.00,0.00,1400.00,70.00,1470.00,0.26,
"MSFT Hyd","TAKEAWAY","POS","200","Mango Sorbet Singal Scoop","Gelato","Desserts",94.29,22.00,0.00,22.00,2074.37,0.00,2074.37,103.63,2178.00,0.39,
"MSFT Hyd","TAKEAWAY","POS","12","Fizzy Espressione (Gingerale)","Cold Brews","Cold Beverages",200.00,8.00,0.00,8.00,1600.00,0.00,1600.00,80.00,1680.00,0.30,
"MSFT Hyd","TAKEAWAY","POS","240","Extra Shot - Volcano Blend","Choice of Extra Shot - 50","Cold Beverages",50.00,6.00,0.00,6.00,300.00,0.00,300.00,15.00,315.00,0.06,
"MSFT Hyd","TAKEAWAY","POS","80","Iced Apple Green Tea-Lrg","Refresh","Cold Beverages",142.86,8.00,0.00,8.00,1142.88,0.00,1142.88,57.12,1200.00,0.22,
"MSFT Hyd","TAKEAWAY","POS","4","Fizzy Espressione (Tonic Water)","Cold Brews","Cold Beverages",209.52,6.00,0.00,6.00,1257.12,0.00,1257.12,62.88,1320.00,0.24,
"MSFT Hyd","TAKEAWAY","POS","45","Mocha Espressione Cold-Med","Island Special-Cold","Cold Beverages",180.95,27.00,0.00,27.00,4885.65,0.00,4885.65,244.35,5130.00,0.92,
"MSFT Hyd","TAKEAWAY","POS","220","Herb Chicken Open Puff","Puff & Toastie","Quick Bites",140.33,9.00,0.00,9.00,1262.97,0.00,1262.97,63.18,1326.15,0.24,
"MSFT Hyd","TAKEAWAY","POS","24","Slushed Peach Paradise Granita-Lrg","Granita","Cold Beverages",180.95,1.00,0.00,1.00,180.95,0.00,180.95,9.05,190.00,0.03,
"MSFT Hyd","TAKEAWAY","POS","118","Classic Strawberry Hot Chocolate-Med","Hot Chocolate","Hot Beverages",180.95,17.00,0.00,17.00,3076.15,0.00,3076.15,153.85,3230.00,0.58,
"MSFT Hyd","TAKEAWAY","POS","213","Sea Salt Caramel Brookie","Croissant Cookie & Muffin","Quick Bites",140.33,35.00,0.00,35.00,4911.55,0.00,4911.55,245.70,5157.25,0.93,
"MSFT Hyd","TAKEAWAY","POS","64","Espresso Proffee (Protein + Coffee)","Proffees (Protein + Coffee)","Cold Beverages",209.52,40.00,0.00,40.00,8380.80,0.00,8380.80,419.20,8800.00,1.58,
"MSFT Hyd","TAKEAWAY","POS","97","Hot Latte Signature-reg","Hot Brews","Hot Beverages",152.38,120.00,0.00,120.00,18285.60,0.00,18285.60,914.40,19200.00,3.46,
"MSFT Hyd","TAKEAWAY","POS","177","Chipotle Chicken Mozzarella Pide","Pizza","Main Course",240.95,11.00,0.00,11.00,2650.45,0.00,2650.45,132.55,2783.00,0.50,
"MSFT Hyd","TAKEAWAY","POS","212","French Butter Croissant","Croissant Cookie & Muffin","Quick Bites",99.48,22.00,0.00,22.00,2188.57,0.00,2188.57,109.35,2297.92,0.41,
"MSFT Hyd","TAKEAWAY","POS","122","Guilt-Free Hot Chocolate-Reg","Hot Chocolate","Hot Beverages",161.90,22.00,0.00,22.00,3561.81,0.00,3561.81,178.19,3740.00,0.67,
"MSFT Hyd","TAKEAWAY","POS","7","Bobastic Coffeeccino-Lrg","Cold Brews","Cold Beverages",200.00,19.00,0.00,19.00,3800.00,0.00,3800.00,190.00,3990.00,0.72,
"MSFT Hyd","TAKEAWAY","POS","100","Americano-Med","Hot Brews","Hot Beverages",152.38,38.00,0.00,38.00,5790.44,0.00,5790.44,289.56,6080.00,1.09,
"MSFT Hyd","TAKEAWAY","POS","29","Classic Iced Chocolate-Lrg","Iced Chocolate","Cold Beverages",180.95,6.00,0.00,6.00,1085.70,0.00,1085.70,54.30,1140.00,0.21,
"MSFT Hyd","TAKEAWAY","POS","178","Roasted Tomato Basil Bocconcini Pide","Pizza","Main Course",240.95,8.00,0.00,8.00,1927.60,0.00,1927.60,96.40,2024.00,0.36,
"MSFT Hyd","TAKEAWAY","POS","86","Island Pour Over","Alternative Brews","Hot Beverages",200.00,7.00,0.00,7.00,1400.00,0.00,1400.00,70.00,1470.00,0.26,
"MSFT Hyd","TAKEAWAY","POS","337","Regular - Milk -140g Default","Choice of Milk","ADDON",0.00,62.00,0.00,62.00,0.00,0.00,0.00,0.00,0.00,0.00,
"MSFT Hyd","TAKEAWAY","POS","49","Freddo Cappuccino-Med","Island Special-Cold","Cold Beverages",161.90,6.00,0.00,6.00,971.40,0.00,971.40,48.60,1020.00,0.18,
"MSFT Hyd","TAKEAWAY","POS","161","Salted Caramel Crema @50","Choice of Crema","ADDON",50.00,5.00,0.00,5.00,250.00,0.00,250.00,12.50,262.50,0.05,
"MSFT Hyd","TAKEAWAY","POS","60","Overnite Espresso Gingerale Brew","Overnight Brew","Cold Beverages",209.52,6.00,0.00,6.00,1257.12,0.00,1257.12,0.00,1257.12,0.24,
"MSFT Hyd","TAKEAWAY","POS","135","Mocha Espressione Hot-reg","Island Special-Hot","Hot Beverages",180.95,74.00,0.00,74.00,13390.30,0.00,13390.30,669.70,14060.00,2.53,
"MSFT Hyd","TAKEAWAY","POS","115","Signature Belgian Dark Hot Chocolate-reg","Hot Chocolate","Hot Beverages",161.90,29.00,0.00,29.00,4695.10,0.00,4695.10,234.90,4930.00,0.89,
"MSFT Hyd","TAKEAWAY","POS","67","Bobastic Raw Mango Refresh Tea-Med","Refresh","Cold Beverages",180.95,7.00,0.00,7.00,1266.65,0.00,1266.65,63.35,1330.00,0.24,
"MSFT Hyd","TAKEAWAY","POS","352","Master Blend 15g@ Default","Choice of Beans","ADDON",0.00,3.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,
"MSFT Hyd","TAKEAWAY","POS","6","Bobastic Coffeeccino-Med","Cold Brews","Cold Beverages",180.95,88.00,0.00,88.00,15923.60,0.00,15923.60,796.40,16720.00,3.01,
"MSFT Hyd","TAKEAWAY","POS","42","Freddo Espresso Ristretto-Med","Island Special-Cold","Cold Beverages",180.95,4.00,0.00,4.00,723.80,0.00,723.80,36.20,760.00,0.14,
"MSFT Hyd","TAKEAWAY","POS","173","Mushroom & Scrambled Egg White Broccomole Bagel","Hand Made Sandwiches","Main Course",241.28,12.00,0.00,12.00,2895.36,0.00,2895.36,144.72,3040.08,0.55,
"MSFT Hyd","TAKEAWAY","POS","151","Oat Milk @50","Choice of Milk","ADDON",50.00,38.00,0.00,38.00,1900.00,0.00,1900.00,95.00,1995.00,0.36,
"MSFT Hyd","TAKEAWAY","POS","35","Classic Strawberry Iced Chocolate-Lrg","Iced Chocolate","Cold Beverages",180.95,22.00,0.00,22.00,3980.90,0.00,3980.90,199.10,4180.00,0.75,
"MSFT Hyd","TAKEAWAY","POS","187","Nolen Gur Banofee Jar","Desserts","Desserts",241.28,14.00,0.00,14.00,3377.92,0.00,3377.92,168.84,3546.76,0.64,
"MSFT Hyd","TAKEAWAY","POS","78","Bobastic Peach Paradise Refresh Tea-Med","Refresh","Cold Beverages",180.95,8.00,0.00,8.00,1447.60,0.00,1447.60,72.40,1520.00,0.27,
"MSFT Hyd","TAKEAWAY","POS","106","Cappuccino-reg","Hot Brews","Hot Beverages",152.38,165.00,0.00,165.00,25142.70,0.00,25142.70,1257.30,26400.00,4.75,
"MSFT Hyd","TAKEAWAY","POS","116","Signature Belgian Dark Hot Chocolate-Med","Hot Chocolate","Hot Beverages",180.95,53.00,0.00,53.00,9590.35,0.00,9590.35,479.65,10070.00,1.81,
"MSFT Hyd","TAKEAWAY","POS","214","Oats & Honey Delight Muffin","Croissant Cookie & Muffin","Quick Bites",190.48,4.00,0.00,4.00,761.92,0.00,761.92,38.08,800.00,0.14,
"MSFT Hyd","TAKEAWAY","POS","53","Double Chocolate Indulgent Milkshake-Lrg","Milk Shake","Cold Beverages",200.00,3.00,0.00,3.00,600.00,0.00,600.00,30.00,630.00,0.11,
"MSFT Hyd","TAKEAWAY","POS","154","Coffee Popping Boba - 50","Choice of Boba","ADDON",50.00,4.00,0.00,4.00,200.00,0.00,200.00,10.00,210.00,0.04,
"MSFT Hyd","TAKEAWAY","POS","77","Bobastic Peach Paradise Refresh Tea-Lrg","Refresh","Cold Beverages",200.00,4.00,0.00,4.00,800.00,0.00,800.00,40.00,840.00,0.15,
"MSFT Hyd","TAKEAWAY","POS","55","Berry Burst Paradise Milkshake-Lrg","Milk Shake","Cold Beverages",200.00,3.00,0.00,3.00,600.00,0.00,600.00,30.00,630.00,0.11,
"MSFT Hyd","TAKEAWAY","POS","234","Master Blend - (Default)","Choice of Beans","ADDON",0.00,224.00,0.00,224.00,0.00,0.00,0.00,0.00,0.00,0.00,
"MSFT Hyd","TAKEAWAY","POS","11","Islander Cold Coffee-Med","Cold Brews","Cold Beverages",171.43,87.00,0.00,87.00,14914.41,0.00,14914.41,745.59,15660.00,2.82,
"MSFT Hyd","TAKEAWAY","POS","141","Kenya Single Estate @50","Choice of Beans","ADDON",50.00,5.00,0.00,5.00,250.00,0.00,250.00,12.50,262.50,0.05,
"MSFT Hyd","TAKEAWAY","POS","140","Ethiopia Blend @25","Choice of Beans","ADDON",25.00,3.00,0.00,3.00,75.00,0.00,75.00,3.75,78.75,0.01,
"MSFT Hyd","TAKEAWAY","POS","119","Classic Strawberry Hot Chocolate-reg","Hot Chocolate","Hot Beverages",161.90,5.00,0.00,5.00,809.50,0.00,809.50,40.50,850.00,0.15,
"MSFT Hyd","TAKEAWAY","POS","166","Hazelnut Syrup @50","Choice of Syrup","ADDON",25.00,67.00,0.00,67.00,1675.00,0.00,1675.00,83.75,1758.75,0.32,
"MSFT Hyd","TAKEAWAY","POS","165","Irish Syrup @50","Choice of Syrup","ADDON",25.00,12.00,0.00,12.00,300.00,0.00,300.00,15.00,315.00,0.06,
"MSFT Hyd","TAKEAWAY","POS","137","Volcano Blend@0","Choice of Beans","ADDON",0.00,4.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,
"MSFT Hyd","TAKEAWAY","POS","121","Guilt-Free Hot Chocolate-Med","Hot Chocolate","Hot Beverages",180.95,24.00,0.00,24.00,4342.80,0.00,4342.80,217.20,4560.00,0.82,
"MSFT Hyd","TAKEAWAY","POS","71","Iced Classic Lemon Tea-Lrg","Refresh","Cold Beverages",142.86,4.00,0.00,4.00,571.44,0.00,571.44,28.56,600.00,0.11,
"MSFT Hyd","TAKEAWAY","POS","138","Master Blend @0","Choice of Beans","ADDON",0.00,9.00,0.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,
"MSFT Hyd","TAKEAWAY","POS","167","Salted Caramel Syrup @50","Choice of Syrup","ADDON",25.00,27.00,0.00,27.00,675.00,0.00,675.00,33.75,708.75,0.13,
"MSFT Hyd","TAKEAWAY","POS","2","Iced Latte Signature-Med","Cold Brews","Cold Beverages",123.81,97.00,0.00,97.00,12009.57,0.00,12009.57,600.43,12610.00,2.27,
"MSFT Hyd","TAKEAWAY","POS","514","Halloween Chocolate sauce","Halloween addon","Halloween addon",0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
"MSFT Hyd","TAKEAWAY","POS","189","New York Cheesecake","Desserts","Desserts",241.28,29.00,0.00,29.00,6997.12,0.00,6997.12,349.75,7346.87,1.32,
"MSFT Hyd","TAKEAWAY","POS","129","Chamomile Sunset Classic Tea","Hot Tea","Hot Beverages",161.90,1.00,0.00,1.00,161.90,0.00,161.90,8.10,170.00,0.03,
"MSFT Hyd","TAKEAWAY","POS","185","Cold Brew Tiramisu","Desserts","Desserts",241.28,25.00,0.00,25.00,6032.00,0.00,6032.00,301.50,6333.50,1.14,
"MSFT Hyd","TAKEAWAY","POS","221","Chipotle Paneer Bhurji & Broccomole Toastie","Puff & Toastie","Quick Bites",241.28,8.00,0.00,8.00,1930.24,0.00,1930.24,96.48,2026.72,0.36,
"MSFT Hyd","TAKEAWAY","POS","191","Berry & Honey Yogurt Jar","Desserts","Desserts",241.28,23.00,0.00,23.00,5549.44,0.00,5549.44,277.38,5826.82,1.05,
"MSFT Hyd","TAKEAWAY","POS","184","Smoked Cottage Cheese Wrap","Wholesome Wrap","Main Course",241.28,17.00,0.00,17.00,4101.76,0.00,4101.76,205.02,4306.78,0.78,
"MSFT Hyd","TAKEAWAY","POS","218","Herb Infused Roasted Chicken Toastie","Puff & Toastie","Quick Bites",190.48,8.00,0.00,8.00,1523.84,0.00,1523.84,76.16,1600.00,0.29,
"MSFT Hyd","TAKEAWAY","POS","190","Pecan & Date Tea Cake","Desserts","Desserts",190.48,26.00,0.00,26.00,4952.48,0.00,4952.48,247.52,5200.00,0.94,
Grand Total,,,,,,,,6412,377,6789,528879.90,0.00,528879.90,26382.86,555262.76,,