Store Id,Outlet Name,Brand,Region,City,Type,Email id,Area Manager,Area Manager Email Id,Opening Date,Status,State,Zomato Id,Swiggy Id
10001,Coffee Island HQ-27,Coffee island,North,Gurgaon,BPC,[email],Mohammad Sufiyan,[email],29-01-2025,Active,Haryana,21677698,1024381
10002,Coffee Island Beyond GK II,Coffee island,North,Delhi,HSC,[email],Mohammad Sufiyan,[email],04-06-2025,Active,Delhi,21934386,1108383
10003,Coffee Island AIPL,Coffee island,North,Gurgaon,Mall,[email],Mohammad Sufiyan,[email],18-06-2025,Active,Haryana,21935153,1108376
10004,Coffee Island - Amanora Mall,Coffee island,West,Pune,Mall,[email],Mahesh Mandare,[email],11-09-2025,Active,Maharashtra,22176244,1197987
10005,Coffee Island - Tribeca Pune,Coffee island,West,Pune,HSC,[email],Mahesh Mandare,[email],11-09-2025,Active,Maharashtra,22178954,1199271
10006,Coffee Island Eros Churchgate - Mumbai,Coffee island,West,Mumbai,Mall,[email],Mahesh Mandare,[email],08-10-2025,Active,Maharashtra,22206590,1215724
10007,MSFT Hyd,Coffee Little Island,South,Hyderabad,BPC,[email],Mohammad Sufiyan,[email],08-05-2025,Active,Telangana,,
10008,Coffee Island NSP - New Delhi,Coffee island,North,Delhi,HSC,[email],Mohammad Sufiyan,[email],15-10-2025,Active,Delhi,22247427,1227891
10009,Coffee Island Phoenix Market City - Mumbai,Coffee island,West,Mumbai,Mall,[email],Mahesh Mandare,[email],17-10-2025,Active,Maharashtra,22219394,1227892
10010,Coffee Island Beyond R City,Coffee island,West,Mumbai,Mall,[email],Mahesh Mandare,[email],20-02-2026,Active,Maharashtra,22554282,1334453
20001,Gimme Mo! CP,Gimme Mo!,North,Delhi,HSC,,,,,Active,Delhi,,
20002,Gimme mo ! Gk2,Gimme Mo!,North,Delhi,HSC,,,,,Active,Delhi,,
20003,Gimme Mo ! NSP,Gimme Mo!,North,Delhi,HSC,,,,,Active,Delhi,,
20004,Gimme Mo AIPL Joy Central,Gimme Mo!,North,Gurgaon,Mall,,,,,Active,Haryana,,
20005,Gimme Mo ! Global Foyer,Gimme Mo!,North,Gurgaon,HSC,,,,,Active,Haryana,,
