Outlet Name,Store Id,Bill Date,Business Date,Bill Number,KOT Number,Source,Tab Name,Super Category,Category,Item Code,Item Name,Bill Created Date,Bill Created Time,Void Date,Void Time,Void User,Bill Made By,Quantity,Rate,Amount,Comment,Type,Payment Mode
"MSFT Hyd","10007","2025-08-01","2025-08-01","T1-1347","230","POS","TAKEAWAY","Cold Beverages","Granita","17","Slushed Pineapple Mango Sunshine Granita-Med","2025-08-01","05:29:01 PM","2025-08-01","05:30:29 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","161.9048","161.9","WRONG PUNCHING","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-04","2025-08-04","T1-1538","161","POS","TAKEAWAY","Cold Beverages","Iced Chocolate","36","Classic Strawberry Iced Chocolate-Med","2025-08-04","05:53:39 PM","2025-08-04","05:55:25 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","161.9048","161.9","WRONG PUNCH","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-04","2025-08-04","T1-1538","161","POS","TAKEAWAY","ADDON","Choice of Milk","333","Regular - Milk -100g Default","2025-08-04","05:53:39 PM","2025-08-04","05:55:25 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","0","0","WRONG PUNCH","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-05","2025-08-05","T1-1648","106","POS","TAKEAWAY","Cold Beverages","Island Special-Cold","48","Freddo Cappuccino-Lrg","2025-08-05","03:26:27 PM","2025-08-05","03:31:15 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","180.9524","180.95","WRONG PUNCH","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-05","2025-08-05","T1-1648","106","POS","TAKEAWAY","ADDON","Choice of Boba","154","Coffee Popping Boba - 50","2025-08-05","03:26:27 PM","2025-08-05","03:31:15 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","50","50","WRONG PUNCH","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-05","2025-08-05","T1-1648","106","POS","TAKEAWAY","ADDON","Choice of Beans","235","Volcano Blend - (Default)","2025-08-05","03:26:27 PM","2025-08-05","03:31:15 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","0","0","WRONG PUNCH","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-05","2025-08-05","T1-1670","128","POS","TAKEAWAY","Cold Beverages","Iced Chocolate","33","Guilt-Free Iced Chocolate-Med","2025-08-05","03:54:47 PM","2025-08-05","03:58:15 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","161.9048","161.9","WRONG PUNCH","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-05","2025-08-05","T1-1670","128","POS","TAKEAWAY","ADDON","Choice of Milk","333","Regular - Milk -100g Default","2025-08-05","03:54:47 PM","2025-08-05","03:58:15 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","0","0","WRONG PUNCH","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-05","2025-08-05","T1-1773","231","POS","TAKEAWAY","Quick Bites","Puff & Toastie","217","Korean Garlic Mushroom Puff","2025-08-05","05:57:18 PM","2025-08-05","06:16:10 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_anand","1","99.483","99.48","customer cancelled","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-06","2025-08-06","T1-1779","2","POS","TAKEAWAY","Cold Beverages","Cold Brews","3","Iced Latte Signature-Lrg","2025-08-06","07:37:58 AM","2025-08-06","06:04:23 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","142.8571","142.86","wrong punching","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-06","2025-08-06","T1-1779","2","POS","TAKEAWAY","ADDON","Choice of Milk","338","Regular - Milk -150g Default","2025-08-06","07:37:58 AM","2025-08-06","06:04:23 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","0","0","wrong punching","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-06","2025-08-06","T1-1779","2","POS","TAKEAWAY","ADDON","Choice of Beans","235","Volcano Blend - (Default)","2025-08-06","07:37:58 AM","2025-08-06","06:04:23 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","0","0","wrong punching","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-11","2025-08-11","T1-2694","161","POS","TAKEAWAY","Desserts","Desserts","185","Cold Brew Tiramisu","2025-08-11","06:00:00 PM","2025-08-11","06:01:38 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","241.2789","241.28","WRONG PUNCH","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-13","2025-08-13","T1-2908","9","POS","ONLINE","Hot Beverages","Hot Brews","106","Cappuccino-reg","2025-08-13","09:46:59 AM","2025-08-13","09:50:43 AM","vitaxnova_hyd_anand","vitaxnova_hyd_anand","1","219.048","219.05","WRONG PUNCHED IN ONLINE","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-13","2025-08-13","T1-2908","9","POS","ONLINE","ADDON","Choice of Milk","336","Regular - Milk -130g Default","2025-08-13","09:46:59 AM","2025-08-13","09:50:43 AM","vitaxnova_hyd_anand","vitaxnova_hyd_anand","1","0","0","WRONG PUNCHED IN ONLINE","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-13","2025-08-13","T1-2908","9","POS","ONLINE","ADDON","Choice of Beans","235","Volcano Blend - (Default)","2025-08-13","09:46:59 AM","2025-08-13","09:50:43 AM","vitaxnova_hyd_anand","vitaxnova_hyd_anand","1","0","0","WRONG PUNCHED IN ONLINE","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-14","2025-08-14","T1-3133","25","POS","TAKEAWAY","Cold Beverages","Cold Brews","6","Bobastic Coffeeccino-Med","2025-08-14","12:40:13 PM","2025-08-14","04:02:18 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","180.9524","180.95","WRONG PUNCHING","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-14","2025-08-14","T1-3133","25","POS","TAKEAWAY","ADDON","Choice of Milk","332","Regular - Milk -90g Default","2025-08-14","12:40:13 PM","2025-08-14","04:02:18 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","0","0","WRONG PUNCHING","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-14","2025-08-14","T1-3133","25","POS","TAKEAWAY","ADDON","Choice of Crema","237","Salted Caramel Crema - 0  (Default)","2025-08-14","12:40:13 PM","2025-08-14","04:02:18 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","0","0","WRONG PUNCHING","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-19","2025-08-19","T1-3564","120","POS","TAKEAWAY","Desserts","Gelato","209","Dark Chocolate SSC Single Scoop","2025-08-19","04:19:39 PM","2025-08-19","05:25:04 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","94.2857","94.29","WRONG PUNCH","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-21","2025-08-21","T1-4021","200","POS","TAKEAWAY","Cold Beverages","Iced Chocolate","29","Classic Iced Chocolate-Lrg","2025-08-21","05:56:24 PM","2025-08-21","05:59:05 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","180.9524","180.95","wrong punch by staff","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-21","2025-08-21","T1-4021","200","POS","TAKEAWAY","ADDON","Choice of Milk","335","Regular - Milk -120g Default","2025-08-21","05:56:24 PM","2025-08-21","05:59:05 PM","vitaxnova_hyd_kalleti","vitaxnova_hyd_kalleti","1","0","0","wrong punch by staff","Bill Void","Cash",
"MSFT Hyd","10007","2025-08-27","2025-08-27","T1-4777","191","POS","TAKEAWAY","Cold Beverages","Iced Chocolate","38","Dreamy Hazelnut Iced Chocolate-Lrg","2025-08-27","05:53:43 PM","2025-08-27","06:04:42 PM","vitaxnova_hyd_anand","vitaxnova_hyd_anand","1","180.9524","180.95","PUNCHED TWICE","Bill Void","Cash",
